36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 11.503470421 -3.852343559 31.437583923
H 7.927039146 2.839963436 22.739835739
H 9.086720467 -2.447631598 29.682144165
H 9.385243416 -4.904502869 30.592126846
C 9.239386559 -3.337362528 29.074333191
C 6.726858616 0.656488657 23.029733658
C 11.172847748 -3.749323606 30.443874359
C 6.981003284 0.691061080 24.489486694
C 9.026073456 -0.516035795 22.610906601
H 10.505873680 -2.413893223 23.437728882
H 10.382483482 -5.161432266 29.125129700
N 11.306604385 -2.602266312 28.218767166
H 9.003292084 1.263944149 25.114553452
H 5.795274258 0.938512325 22.590238571
H 6.106348991 1.028165579 25.058578491
C 8.158319473 1.682504535 24.569326401
C 10.019519806 -4.409337044 29.859811783
H 7.266750336 -0.312397242 24.854637146
H 11.138328552 -0.769730806 27.006114960
C 8.010226250 0.704689264 22.352279663
H 12.373429298 -2.105418682 29.869838715
H 9.546264648 2.159695148 22.936017990
H 8.258447647 -3.725768566 28.758413315
C 11.963955879 -3.018064260 29.436319351
H 10.600976944 0.368573040 23.939697266
C 8.485937119 1.971580386 23.103246689
O 8.870972633 -1.537357569 21.970453262
C 10.039151192 -0.473332703 23.582889557
C 10.159836769 -3.022400856 27.950019836
H 12.769031525 -3.694568396 29.120067596
N 10.412959099 -1.685134172 24.130439758
N 10.490845680 -0.861632586 26.242425919
H 7.923045158 0.736305892 21.264783859
C 10.342823029 -1.838444352 25.494098663
H 7.875560284 2.599438190 25.089656830
S 9.779961586 -3.390750647 26.246564865
