36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 9.384894371 -2.561204672 24.318052292
C 10.763546944 -0.177019298 23.831146240
C 7.200492382 -2.563893795 28.309650421
C 5.838550091 -6.244659424 25.741226196
N 10.191169739 -1.165108204 25.674322128
H 6.157261848 -6.634647846 27.765998840
O 11.388975143 0.201735273 22.731674194
O 5.260541916 -7.210649490 25.345602036
C 9.323307991 -2.059202194 25.274494171
C 9.851268768 1.059188962 26.182346344
H 6.302927971 -4.276479721 29.162038803
O 12.286855698 3.122637510 26.155765533
N 10.316096306 2.327546120 25.890026093
H 11.528057098 -1.937153816 23.654254913
H 14.030391693 3.251828909 25.111091614
H 12.091733932 2.327893734 23.247501373
O 6.272617340 -5.208219051 24.955474854
C 6.622230053 -4.661168098 27.143260956
H 10.341250420 -1.643520713 22.378866196
H 6.967315674 -2.002793550 29.206697464
C 6.698007107 -3.850363016 28.251340866
N 7.663691044 -3.439526558 25.414537430
C 10.198930740 -0.031901594 25.220342636
H 8.258719444 -0.886404097 27.555170059
H 13.746475220 4.437575817 26.421745300
C 11.442680359 2.509277821 25.338012695
H 12.915887833 4.618828297 24.866077423
C 8.275655746 -2.467928886 26.085395813
C 6.920172215 -4.347298622 25.801458359
O 11.727601051 2.246264458 24.100646973
Cl 10.501190186 0.547083855 27.797319412
H 8.759979248 1.146131158 26.328243256
C 10.973581314 -1.094918489 23.130537033
C 13.300451279 3.900625706 25.586940765
C 7.934788704 -1.908303618 27.341230392
N 6.190049171 -5.939334869 27.049093246
