36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.394031525 -0.201158375 23.829267502
C 8.298339844 3.335937977 22.837785721
H 7.027019024 -1.478089452 24.892864227
C 11.752188683 -2.636011124 28.677783966
H 13.004697800 -2.536436319 25.740072250
H 8.638436317 -5.764699459 27.296054840
C 9.023637772 -4.723623753 27.203374863
H 6.570590496 2.391747236 23.826517105
C 8.044059753 -3.904623747 26.484296799
C 8.479510307 -0.077283442 26.234315872
C 9.794534683 1.842890024 23.543224335
N 12.625629425 -2.273300648 27.731729507
O 12.050696373 -3.315980673 29.658056259
O 7.584165096 -0.172401428 27.036973953
H 7.854324341 4.211894512 22.377527237
C 8.184007645 0.276297092 24.802742004
N 10.141831398 -1.053151369 27.752172470
H 7.515696526 -3.174848557 27.047229767
C 7.632459164 2.399842978 23.597650528
C 7.305601597 -0.700514376 24.173551559
H 13.547881126 -2.011413813 28.037441254
H 9.408901215 -2.941678524 29.916185379
C 12.232523918 -2.078146219 26.362754822
C 8.544571877 1.430901051 24.046308517
H 10.723910332 1.331284046 23.709997177
C 10.403428078 -2.142033100 28.378324509
H 12.176314354 -1.014143586 26.145391464
H 11.275727272 -2.539129257 26.118320465
N 9.265192986 -4.240672112 28.487020493
C 9.636091232 2.984237432 22.804769516
H 9.950304985 -4.786558151 26.601119995
N 9.493438721 -3.033073425 28.900089264
C 9.695156097 -0.423678398 26.781951904
H 10.425452232 3.523919344 22.280323029
H 7.816251278 -4.105630875 25.472396851
H 7.784827709 -1.187534332 23.310905457
