36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.274348259 0.246580407 30.904666901
O 12.037678719 2.065366507 23.417169571
H 8.578438759 -4.608881474 23.436626434
H 11.987985611 1.089024663 23.516824722
H 9.129491806 1.193442345 22.377090454
C 9.159789085 -2.057197809 25.628908157
H 10.256207466 -5.003939629 23.676624298
C 8.255035400 -1.888101220 27.731914520
C 9.980555534 -1.940441012 24.490766525
H 7.632854462 -0.486818254 29.183921814
C 8.036112785 -1.472326756 29.077230453
C 8.841565132 -1.803734779 31.362762451
N 10.023307800 0.496659130 24.177602768
C 10.547427177 -0.718450963 23.918531418
C 9.337543488 -0.557448089 31.612087250
O 11.481900215 -0.726550579 23.167697906
C 10.910138130 2.410874367 22.725893021
H 11.104090691 2.343505621 21.651367188
C 9.064404488 -1.234541535 26.816154480
C 8.270879745 -3.116273165 25.840934753
H 8.016723633 -3.892479897 25.163539886
H 7.760837078 -3.198503494 30.202594757
Cl 10.080792427 -0.182661369 33.073539734
C 7.701364994 -2.983156919 27.076036453
H 9.357204437 0.789622128 26.760503769
C 9.677327156 -4.135865688 23.350578308
O 9.614799500 -0.064931124 27.111072540
H 10.556957245 3.422114849 22.937862396
C 8.186713219 -2.210656404 30.196710587
O 8.834576607 2.180717230 25.348402023
H 8.951705933 -2.536508083 32.135730743
C 9.804903984 1.438254595 23.155685425
C 9.407165527 1.470244527 24.544258118
H 6.907169819 -3.584656239 27.456193924
O 10.417153358 -3.052175522 23.949069977
O 9.703158379 -3.570119143 22.303600311
