36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.591274738 2.446331501 28.039754868
N 10.764978409 -0.728077531 24.522428513
H 10.813112259 -4.371319294 26.529903412
N 11.376544952 -1.427868485 21.125766754
C 9.097927094 -3.593129158 27.369052887
C 10.839881897 1.305821538 23.149036407
C 10.299328804 -3.033211470 23.682096481
C 8.925153732 2.598778248 26.748367310
H 9.004752159 2.577096939 25.666557312
H 7.234220028 -4.435495853 28.293611526
C 10.690635681 -1.672323108 23.551610947
H 7.841669559 -2.230955601 26.114221573
H 9.969850540 -4.937809467 24.438196182
C 7.768763542 -4.182361603 27.381214142
O 5.777866364 -2.530243158 28.504327774
C 12.113862038 0.918298542 25.153434753
O 8.372282982 1.366708398 27.150682449
H 10.498467445 -2.586935997 26.206386566
H 10.231338501 -3.498169422 22.696035385
C 11.279520035 0.569842994 24.244800568
H 11.415500641 1.422154307 22.267671585
C 7.187148571 1.435658336 27.828090668
H 9.910650253 1.821788192 23.237367630
N 7.060875893 -0.779312193 28.012008667
C 10.069217682 -3.899038315 24.705692291
H 9.578555107 -3.400269747 28.300609589
N 6.669377327 0.285424232 28.284027100
H 8.306184769 3.443574667 27.047605515
C 7.640775204 -2.776257038 27.000185013
H 12.792423248 1.014465690 25.864578247
H 7.645542145 -5.016864777 26.694465637
H 9.897575378 2.686507702 27.213546753
C 6.711864471 -2.021909475 27.927862167
H 10.520114899 -0.699418664 25.505615234
C 11.028992653 -1.444699764 22.226486206
C 10.126873016 -3.604293823 26.201246262
