36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.329036713 1.562807322 25.343509674
C 8.214564323 -2.012458563 26.916233063
H 11.531191826 -0.693590581 23.785812378
H 5.873406887 -0.864245474 27.314449310
O 12.047455788 -1.897547007 27.810016632
O 9.106065750 -2.964046240 24.155441284
H 7.539774895 -2.314473152 26.145973206
C 7.497440815 -1.806765199 22.659988403
H 10.766816139 0.079203695 27.715364456
H 6.480254650 0.448001534 28.293331146
H 10.010775566 1.416432738 26.039157867
C 12.182169914 -3.241863489 24.432678223
H 11.623750687 -3.977420568 23.893060684
H 12.700837135 -4.179632664 26.193058014
H 7.804934025 -1.917374134 21.619277954
C 8.914889336 -0.373032570 28.662452698
C 9.311884880 -2.802783966 27.094419479
C 12.212759972 -2.007720709 26.630167007
H 6.574694157 -2.371342659 22.846319199
N 7.523880959 -0.377103776 23.071866989
H 10.881969452 -0.408175558 29.435190201
C 6.701568604 -0.182093322 27.450355530
C 8.525789261 -2.049422026 23.656074524
C 9.271174431 1.097065806 25.348608017
H 6.805170059 0.418510228 26.561372757
H 8.454230309 -0.017309960 29.567947388
C 12.370768547 -3.279509544 25.712972641
C 8.506982803 -0.656651974 23.754352570
H 12.611855507 -2.483469248 23.810668945
N 10.152211189 -3.495092392 27.352241516
C 10.785151482 -0.210332587 24.133209229
N 12.290145874 -0.920311928 26.381830215
C 10.254732132 -0.234271631 28.587715149
C 7.991927147 -0.890778542 27.686042786
H 6.652727127 0.082347974 22.957580566
C 9.605975151 0.110928982 24.457149506
