36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 11.855285645 -0.106512144 27.281280518
H 12.236360550 1.812855363 26.043123245
C 11.193541527 2.020714760 25.739013672
H 10.513442993 -2.017933846 24.980468750
C 8.595295906 -1.524896622 23.061216354
H 10.954800606 -1.220800996 29.303482056
H 7.754470825 -3.873910189 29.459957123
C 8.140457153 -3.024193048 28.894466400
C 10.686112404 0.298131466 27.276449203
O 6.819908142 -1.400380015 21.480836868
S 10.230243683 1.102690101 23.202739716
C 7.957887650 -1.157494307 21.837041855
H 7.937277794 0.511863172 26.999429703
C 9.952414513 -1.346609116 28.920875549
H 7.068856716 -3.657313108 27.244966507
C 7.613382339 -2.815624952 27.660421371
C 9.768658638 -2.475286961 25.611352921
H 12.325510025 -0.992853403 27.268432617
C 12.130679131 -0.880412996 23.360183716
H 11.095974922 3.122581959 25.570831299
H 6.805395603 -2.087023973 24.083217621
N 9.927454948 -1.522117376 23.046024323
H 9.509952545 -2.680576563 30.486282349
H 8.642271996 -0.577938974 21.191558838
O 10.357267380 1.560570836 26.835298538
C 8.383891106 -0.464401305 27.190204620
C 10.795115471 1.414791346 24.576425552
C 9.208181381 -2.354574919 29.499370575
H 10.137434006 -3.167115927 26.336698532
C 7.689631939 -1.666704059 26.683328629
N 13.203662872 -1.171996117 23.495779037
C 10.751413345 -0.586316407 23.198949814
C 8.478902817 -2.108842611 25.457954407
H 6.670877457 -1.416185021 26.367183685
C 7.877261639 -1.926975727 24.204418182
C 9.596552849 -0.534322619 27.833791733
