36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.043154716 -2.474480629 29.009870529
C 9.282179832 -1.472576976 27.271614075
N 9.375979424 -2.499401569 23.183353424
C 8.494863510 -2.646708488 22.204446793
H 12.016763687 2.247914076 28.064205170
C 8.655538559 0.358660400 28.813329697
H 7.500102520 -2.968339682 22.477994919
H 8.147480011 -2.538041353 20.085533142
S 8.740516663 1.861589670 29.602359772
H 12.035285950 -1.637848258 21.702629089
H 7.690117836 -3.077080727 25.348239899
H 11.489824295 0.203516901 26.893207550
H 9.954076767 -2.600129843 25.482761383
C 10.131476402 -2.565230608 27.930635452
H 10.454204559 3.392444611 29.547485352
N 7.603255272 -0.246219397 29.284151077
C 7.872080326 -1.992399454 25.350774765
N 10.550510406 -2.003115416 23.025037766
H 10.498026848 -1.711172938 19.667791367
C 9.340598106 -1.719413996 25.733709335
H 7.022957802 -0.246691018 26.316318512
C 7.068543434 -1.339172721 26.449914932
C 8.843072891 -2.384911299 20.893426895
H 9.755135536 -3.541432381 27.634986877
C 10.214129448 2.453866243 29.102519989
N 7.326507568 -1.402741432 28.813055038
C 10.149705887 -1.939122558 20.672174454
H 7.607596874 -1.585219622 24.378522873
H 11.182121277 -2.488664150 27.651678085
C 11.062218666 1.783895135 28.265239716
H 6.039242268 -1.708931327 26.562610626
C 10.773490906 0.566164196 27.624256134
N 7.847191334 -1.698197722 27.625902176
C 10.972828865 -1.835657358 21.778991699
C 9.615631104 -0.143458471 27.865369797
H 9.757699966 -0.876806319 25.187614441
