36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 9.477192879 -5.746361256 26.305337906
H 11.021358490 0.223641396 25.954912186
C 10.465826988 -3.827438831 27.849525452
H 11.795677185 -2.049581051 25.528640747
H 9.202386856 -5.303687096 28.765054703
O 10.757643700 -3.424727678 26.535842896
H 7.788726330 -5.728772163 26.850952148
H 8.544561386 0.574811280 25.112157822
H 6.985498905 -1.320278764 24.948955536
O 8.800817490 -0.772728682 27.304828644
H 6.356204033 -1.703393459 26.565036774
H 9.163193703 -3.934567928 24.939840317
N 10.713315010 0.898538470 25.274869919
C 8.669477463 -5.112912178 26.683519363
H 8.363871574 -3.794501305 28.376132965
C 8.657793999 -1.611299038 26.332546234
H 8.539961815 3.722603083 22.882286072
C 8.322872162 -4.050123692 25.625822067
H 7.442169189 -4.335514545 25.040819168
C 10.904040337 -2.067325354 26.172481537
H 8.097316742 3.932480574 24.574703217
C 8.278281212 3.200964451 23.789548874
H 12.576561928 1.852014303 24.846927643
N 9.811764717 -1.591921329 25.440965652
H 11.129866600 -1.439013958 27.062250137
C 11.518400192 1.798783779 24.661300659
N 8.050087929 -2.829962730 26.279607773
C 7.205104351 -1.797001958 25.902013779
H 11.106754303 3.371750593 23.223722458
H 11.265902519 -4.549611568 28.087078094
C 9.408067703 1.163854957 24.896976471
C 9.107212067 -4.514148712 28.004568100
C 9.412494659 2.315635920 24.171028137
H 7.359287739 2.640401602 23.635326385
C 10.756243706 2.626573324 23.899431229
H 10.538137436 -2.969971418 28.525876999
