36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 11.070657730 2.871338129 28.784530640
N 11.201773643 -3.219290733 25.464984894
N 10.075257301 -3.833848476 25.237253189
C 5.494717121 -3.600892067 25.407663345
C 9.010243416 -0.436086833 25.645111084
C 11.624418259 4.093970299 26.163499832
N 7.723128319 -0.511956811 25.449298859
H 8.094070435 -5.667481899 24.757986069
N 7.195453644 -1.640581131 25.110126495
H 13.016717911 -1.195856929 25.912015915
C 10.667962074 4.257146358 27.038715363
H 14.075418472 2.390577793 27.541635513
C 9.115509033 -2.895039558 25.201602936
H 9.469293594 0.446710080 26.045925140
C 11.252024651 3.339679003 27.816335678
C 4.506577492 -4.531716824 25.667867661
O 11.887328148 0.508250892 26.034206390
C 7.106015205 -5.345454216 25.064775467
H 3.489774227 -4.202224731 25.820484161
H 4.126061440 -6.587382793 26.075031281
H 9.727339745 4.788387299 27.097106934
C 13.122340202 1.089203596 26.138196945
H 6.376352787 -7.326938629 25.420032501
C 6.138882637 -6.277654648 25.400295258
N 12.233089447 3.141915321 26.960996628
C 9.748493195 -1.581020474 25.377300262
C 12.141447067 -0.768184483 25.391565323
C 6.797966480 -3.982457399 25.171993256
O 14.113372803 0.651611447 25.551265717
C 7.735089779 -2.836108446 25.128967285
C 11.065141678 -1.857708216 25.413145065
H 12.411468506 -0.515468240 24.353439331
C 13.192521095 2.249277830 26.950874329
H 5.259373188 -2.554916143 25.394033432
C 4.852087498 -5.863979816 25.745981216
H 11.890925407 4.464278221 25.171388626
