36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 9.491646767 -1.054064870 27.014587402
O 9.954277039 -2.076053619 27.428674698
C 9.541880608 2.093083620 25.346012115
N 9.675758362 -0.444369227 25.843164444
H 10.168185234 -5.250610352 26.431249619
H 11.262042999 -5.218103409 22.205057144
O 10.696744919 -7.019104958 24.526399612
C 8.072483063 1.643302917 28.237121582
C 7.329175949 2.208799839 29.230545044
C 9.896542549 -3.105402708 24.562484741
H 6.716022968 1.581962109 29.849117279
N 8.841714859 1.669732571 26.206422806
S 8.414543152 -0.095032923 28.093463898
H 8.491606712 -5.303503036 25.797756195
H 9.987607002 -1.907186270 22.970375061
O 9.713660240 -6.768134117 25.051521301
H 11.860720634 -3.605256796 22.545288086
C 7.409144402 3.566819429 29.423063278
H 10.262117386 -3.808695316 21.828330994
H 6.960377216 4.003006458 30.296718597
H 11.090690613 -4.817690849 24.575994492
C 10.322151184 -4.342782974 23.914634705
H 9.210942268 4.470930099 26.691434860
H 9.058810234 -6.515480042 26.955797195
C 9.348128319 -5.902128696 26.108089447
H 9.927013397 0.107881472 23.944425583
C 8.086207390 4.390034199 28.527502060
H 9.389282227 -4.940733433 23.775333405
C 9.863045692 -0.719430923 24.611316681
O 10.102052689 2.819100618 24.728740692
H 8.150882721 5.450763226 28.725824356
C 8.676911354 3.862368345 27.415283203
N 9.976289749 -1.940405607 23.978843689
H 9.459660530 -3.134739637 25.532419205
C 10.965170860 -4.227581501 22.542203903
C 8.568817139 2.452389002 27.241851807
