36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 4.259535789 -4.410166264 26.786930084
C 12.089303970 -2.505638361 24.947381973
C 10.683657646 -0.331208169 26.835590363
C 12.485991478 2.909503698 24.675439835
N 5.204631329 -2.588505745 26.468566895
H 13.408474922 3.261913776 24.388002396
N 8.808719635 -1.830867887 27.057607651
C 6.329205513 -4.479106426 27.339517593
C 6.115250111 -0.440095305 26.289379120
H 12.268277168 0.653176665 22.465976715
H 4.373975754 -2.145131588 26.101228714
C 12.081118584 -0.102330111 23.156713486
C 9.214237213 -0.537621081 26.840963364
H 5.164220333 -0.187742308 25.822177887
H 12.252589226 2.883753538 25.708427429
C 5.179842949 -3.870241165 26.862096786
C 6.980596542 0.596162558 26.533699036
H 8.428289413 -4.243114471 27.661199570
C 7.515438557 -3.766185522 27.348495483
C 11.541883469 0.076379523 25.609552383
C 6.341046810 -1.786245584 26.588487625
C 8.346723557 0.546219289 26.838665009
O 12.697567940 0.803812504 25.507974625
C 12.070154190 -2.341911077 23.664697647
H 9.527710915 -2.472917080 27.353027344
H 10.883440018 0.481724381 27.512678146
H 6.288040161 -5.497321129 27.680633545
H 8.790016174 1.483142376 27.142206192
N 12.097255707 -2.926149845 26.031690598
H 11.788313866 2.562676907 23.965215683
C 12.029249191 0.185619727 24.595888138
H 6.562412262 1.600611567 26.491952896
O 11.905007362 -1.347864985 22.750450134
H 12.181708336 -3.286214590 23.210163116
C 7.538125992 -2.423182011 26.970674515
H 11.153171539 -1.238943100 27.151521683
