36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 10.533748627 -2.420631409 28.830947876
C 7.872398376 1.458811998 22.925338745
C 11.140142441 -0.760331929 24.058507919
C 9.021022797 -2.520298958 27.015975952
O 12.914707184 0.982870758 24.823978424
H 7.481357098 -1.181519032 26.750082016
C 8.841551781 0.640578687 23.473596573
N 11.864817619 1.073199987 25.388502121
C 9.251670837 2.345458031 25.090440750
C 9.666252136 1.172620535 24.460056305
C 7.689578533 -2.224772215 26.734912872
H 6.500781536 -3.954926491 26.313339233
C 11.529930115 -1.974783301 27.975988388
O 8.498332024 -1.330815911 22.131500244
H 5.578799725 -2.510975361 26.655372620
O 11.514122009 1.578629375 26.403026581
C 9.035396576 -0.799726069 23.048999786
C 10.113027573 -2.384246111 26.082668304
O 12.208851814 -1.181210995 23.713979721
H 9.763351440 2.764078617 25.960281372
N 10.865928650 0.484755248 24.651000977
H 7.375707150 1.152135372 22.025505066
N 8.212617874 3.029026985 24.681156158
H 12.424537659 -1.537036180 28.366239548
C 7.569516659 2.628061295 23.596996307
H 6.765715122 3.276333570 23.273223877
H 9.247873306 -3.345215559 24.314762115
C 11.377456665 -2.106405735 26.619314194
C 9.757598877 -2.489247799 24.725797653
H 10.731044769 -2.512987614 29.878368378
H 6.452409267 -3.320354939 27.977807999
H 8.600291252 -3.334309340 28.935499191
C 9.325337410 -2.813053846 28.333734512
N 9.949901581 -1.424758434 23.888162613
H 12.227055550 -1.974345684 25.981634140
C 6.488477230 -3.049408197 26.914737701
