36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 9.703722000 -3.581989527 23.378812790
C 9.012316704 -0.877777338 26.460052490
H 10.463551521 -2.437765121 25.558343887
C 12.172719955 -3.877432108 27.150787354
C 11.410433769 -2.720354319 25.156885147
H 15.425909996 -3.534824133 27.386381149
N 12.618671417 -2.035209179 23.214326859
N 6.111215591 1.371347070 25.148807526
H 13.520604134 -2.137555838 23.575765610
O 9.863420486 -1.216553211 27.257328033
C 13.340507507 -4.070845604 27.846321106
H 11.201193810 -4.233788967 27.395757675
O 5.367737293 2.132488966 27.864847183
C 13.862695694 -2.848468065 26.047546387
H 13.421602249 -4.587782383 28.792297363
C 14.368972778 -3.487942219 27.127668381
C 7.006287575 0.695709109 27.237329483
H 6.264122486 0.831819236 29.094617844
N 6.664278507 0.390402287 24.531753540
N 7.887948036 -0.089621082 26.473190308
C 7.625643730 -0.225644603 25.264442444
H 10.205553055 -4.260707378 21.230184555
C 12.443926811 -3.086977959 26.041267395
N 8.657950401 -0.996953666 25.233573914
H 14.427643776 -2.283012867 25.336263657
C 11.606349945 -2.702439070 23.780828476
C 10.656388283 -3.344174385 22.949172974
C 5.169210911 2.720269918 26.755422592
N 10.861994743 -3.676848412 21.686817169
H 4.161278725 2.701232672 26.278493881
H 5.568865776 3.737805843 26.535570145
N 7.021214962 0.453334272 28.535390854
H 11.759236336 -3.502828598 21.282842636
H 5.840455055 2.170266867 24.570905685
H 7.838380337 -0.011985039 28.910480499
C 6.058106899 1.612480402 26.614198685
