36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 10.558240891 -4.753442764 27.798084259
H 7.500855446 -3.368826151 25.097934723
N 8.529891014 -2.998120070 27.051544189
N 7.141154766 -2.506075621 24.786731720
H 7.125039101 -1.636747479 26.683174133
O 7.068211555 -4.639319420 26.795848846
C 9.195898056 -0.707392454 24.505834579
C 8.199665070 -4.216515541 27.034971237
H 10.661899567 3.499373436 24.395877838
N 11.783855438 -0.221842751 26.612926483
C 11.617567062 2.086120367 25.705224991
H 12.471075058 -0.158054337 27.348781586
C 11.323093414 -1.433740258 26.470163345
H 11.143414497 -5.512031555 28.294775009
H 11.765597343 2.381274700 26.755109787
H 9.121348381 -2.383855820 26.635362625
N 11.337261200 -2.549810410 26.797340393
C 10.359748840 2.760899782 25.136638641
C 11.323401451 -3.542900085 27.653942108
H 12.081027031 -3.394717932 28.391887665
H 12.517745972 2.401866198 25.166500092
N 10.227783203 -1.188587546 25.135080338
N 11.479452133 0.687811732 25.645242691
H 8.994752884 -6.153877258 27.522981644
H 9.614942551 2.110097647 24.668647766
H 9.862859726 3.270689487 25.961936951
C 9.284838676 -5.128524303 27.468004227
C 7.886424065 -0.222305939 25.191091537
H 7.383309841 -2.261781216 23.847349167
H 10.981749535 0.403669775 23.684432983
H 7.326583385 0.395743966 24.479253769
C 6.977623463 -1.370507836 25.632488251
H 8.166186333 0.389729112 26.034851074
H 8.991323471 -0.917605281 23.454076767
H 5.927196026 -1.060203671 25.561685562
C 10.636910439 0.020076638 24.645248413
