36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 10.970583916 -0.447768360 26.267608643
C 12.292198181 -1.287292242 28.276002884
C 8.253282547 0.424155861 22.296611786
C 8.605540276 -1.663929939 23.563116074
C 10.178792953 1.099990010 24.814842224
N 11.304139137 0.362959683 25.313371658
C 7.817493439 -0.704887450 22.900737762
H 10.069179535 -2.935938835 28.143060684
O 12.175473213 -0.518083990 29.197080612
H 11.147694588 -3.282248497 24.201873779
F 12.757000923 -2.455482006 28.641223907
S 8.602666855 -3.713247061 26.725967407
C 9.291861534 -1.074077368 27.923994064
C 12.070446014 -1.051600933 26.937652588
O 9.776767731 -2.216678143 23.212881088
C 9.984931946 1.704381108 23.861467361
H 10.574258804 2.649353743 23.549154282
N 10.200395584 -2.945409060 24.316823959
H 7.555955887 1.089627028 21.803043365
H 7.730600834 -2.345457315 28.236658096
N 7.495398998 0.245468214 26.932149887
O 9.456190109 -4.830930710 26.952445984
H 9.571307182 -0.649109125 28.912908554
O 6.836479664 0.352530271 27.945440292
N 8.687070847 -0.261872381 27.098598480
H 12.841086388 -1.344573259 26.243774414
C 9.124743462 -2.942761898 25.170352936
N 8.188903809 -2.175210476 24.711971283
O 7.170734406 0.404488266 25.782175064
H 6.759374142 -0.922728956 22.904848099
H 8.808493614 -3.056871176 29.084045410
S 9.896883965 0.838256478 22.157548904
O 7.193275928 -3.863981724 26.531930923
N 8.998871803 1.531747580 24.867712021
N 9.689006805 -0.763783634 26.465911865
C 8.920542717 -2.567620754 28.173801422
