36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.941458702 -2.599272251 25.150730133
O 11.471425056 -2.858361244 24.056148529
O 11.130319595 -3.536204338 27.792284012
H 11.433458328 -3.683174133 26.944217682
C 9.575299263 1.247738719 23.996719360
O 11.465100288 -1.873102427 26.018089294
C 8.763250351 -3.363152742 24.211517334
C 9.438144684 3.484744310 26.656301498
C 7.433742523 -3.646026611 25.999073029
C 9.705358505 4.309617043 24.598228455
C 9.986200333 -5.782496452 28.246606827
H 10.578642845 4.314288616 23.972078323
H 9.533703804 -6.033301830 27.284004211
H 9.102665901 0.317822963 24.355365753
C 7.473055363 -3.633127928 24.626310349
H 9.390399933 3.590093374 27.720838547
N 9.322411537 2.456967831 24.644552231
H 6.627306461 -3.804959059 23.986991882
C 8.874458313 -3.622266531 27.946731567
C 8.809669495 2.238305569 23.394054413
O 8.019631386 -3.345312595 28.748386383
C 8.731990814 -3.446111917 26.503299713
H 10.330410957 -4.100098610 29.504867554
H 9.132164001 -3.380516529 23.212625504
H 6.586790562 -3.794538021 26.633039474
C 9.128705025 2.342306376 25.970031738
C 9.534370422 -3.119175911 25.351068497
H 10.589632988 0.964904726 23.664577484
H 8.787065506 4.620392799 24.124277115
C 10.162458420 -4.274369717 28.432605743
H 8.785865784 1.423542976 26.406141281
H 7.715904713 2.071889877 23.211498260
H 9.327857018 -6.175217152 29.021657944
H 9.179567337 2.750396490 22.462873459
H 10.947350502 -6.262931347 28.336238861
N 9.825704575 4.508627892 25.896629333
