36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 11.076500893 0.125687048 24.775745392
C 7.643501759 -0.479732752 27.855892181
H 11.858422279 1.603365183 23.248571396
C 12.898661613 -1.345526576 24.293268204
H 11.216925621 -3.249889135 25.532058716
H 11.207773209 0.658165216 25.726995468
C 7.839371204 -1.922794104 27.796667099
C 11.673851967 -1.266373873 24.930734634
H 6.363381863 1.126746178 28.286390305
O 8.280359268 -4.692748070 27.753604889
H 8.328563690 -1.074714184 23.163570404
H 9.715978622 0.579944670 22.268037796
C 7.176751614 -4.164156914 28.278045654
O 8.599009514 0.286003560 27.863279343
H 6.122550964 -2.460988283 28.983430862
H 8.533692360 1.596217394 23.142044067
H 8.025322914 -0.801595747 24.826814651
C 13.074332237 -0.184671178 23.545564651
H 9.804971695 -0.676959157 26.543077469
C 9.229178429 0.759581625 23.238664627
C 8.998163223 -2.508783340 27.127368927
C 9.146353722 -3.887538671 27.176197052
C 6.968475819 -2.815571785 28.403799057
C 6.245059967 0.118655778 27.913747787
H 13.583543777 -2.170568705 24.358570099
H 5.574166298 -0.438861400 28.572891235
H 13.908493996 -0.000808100 22.903448105
H 5.785723686 0.141310945 26.929466248
N 9.714547157 0.319531143 24.451183319
H 6.477630138 -4.900152206 28.615211487
C 8.658744812 -0.429973394 23.998806000
C 12.015838623 0.666536570 23.733320236
Br 7.121155739 1.887379169 25.442655563
C 10.954739571 -2.208993912 25.632251740
C 9.921650887 -1.730959058 26.422616959
H 9.969196320 -4.414156437 26.711513519
