36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.994238377 -2.759584904 22.220863342
C 6.802778244 -0.727545857 24.191282272
H 7.817858219 -2.408949852 29.586563110
O 6.099863529 0.104210064 23.718027115
H 11.986762047 -2.894195318 23.850017548
C 7.598652363 -2.084501028 27.517448425
H 5.945256710 0.603456318 26.157884598
C 7.397621155 -1.780150056 28.816598892
H 11.367940903 0.111626528 23.328145981
O 8.798188210 -3.343439817 23.466251373
C 6.138029099 0.182185650 28.230169296
H 9.021964073 0.515162349 24.667881012
C 12.144297600 0.244323865 27.339853287
H 11.239022255 -3.437219858 25.333806992
C 6.361046314 -0.042552203 26.903942108
H 8.087265015 -2.977178335 27.200815201
N 7.456295013 -1.685410023 24.108903885
C 7.151340961 -1.146540046 26.544685364
H 6.580216408 -0.403027773 30.233533859
C 9.983400345 -1.205467582 23.828731537
C 9.904461861 -2.722662926 23.863523483
C 6.682422161 -0.655128956 29.196207047
N 10.470105171 -0.273875237 23.197454453
N 7.503002644 -1.348709822 25.323472977
H 10.079239845 -0.927589118 26.591047287
N 10.465459824 -0.307590544 25.908946991
H 13.167434692 0.543351352 27.435743332
H 5.523155689 1.014847398 28.530265808
C 7.719698429 -2.611851931 23.122180939
H 10.505167007 -0.120494984 28.517148972
C 11.131568909 -3.407050848 24.257936478
N 11.460721970 -0.010871917 28.339309692
C 9.807612419 -0.228405669 24.536481857
C 11.723148346 0.113484547 25.942966461
H 11.105614662 -4.422609329 23.873695374
O 12.438236237 0.345150441 24.972084045
