36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.601383209 2.620362997 24.498670578
H 9.560633659 -4.284767628 30.176170349
H 8.215852737 -3.701399326 27.521181107
O 8.069278717 1.061035991 23.303731918
C 10.422595978 -3.990725756 29.586076736
C 8.210788727 -1.455134869 25.010866165
C 8.328008652 -0.320918947 25.854312897
H 8.742860794 -2.339449644 25.231010437
H 7.608806610 -1.366994739 24.146871567
H 9.415841103 -1.125551939 28.496843338
H 8.396514893 -2.377382517 29.332456589
O 12.693010330 -4.729920864 28.617589951
O 9.856189728 3.881005764 22.255165100
H 12.104624748 -5.416159630 27.051790237
C 9.481939316 2.859221935 22.710886002
C 9.885965347 -4.740328312 26.773365021
H 10.148671150 -4.024590969 25.995994568
H 9.701538086 1.148167849 27.188858032
H 10.436841965 -0.387304664 26.645469666
C 8.941732407 -4.485944748 27.748905182
O 8.938115120 0.996028543 21.220493317
C 10.409286499 -4.532284737 28.126600266
C 8.440819740 1.856422186 22.150281906
H 9.898649216 -5.745545864 26.328250885
N 10.455618858 -2.570459366 29.445892334
C 9.378035545 -2.030544758 29.061998367
N 11.820016861 -4.877196312 27.869245529
N 9.109010696 0.660614908 25.305000305
N 9.875780106 2.314386129 23.892633438
H 11.305583000 -4.394424438 30.068653107
H 8.385433197 -5.249173641 28.294765472
H 9.764490128 0.685126901 21.608129501
C 9.027855873 1.299728036 24.215044022
H 7.578057289 2.404772520 21.763711929
H 7.574275494 -0.244889095 26.598342896
C 9.698710442 0.366905183 26.468906403
