36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.767220974 -1.033678055 25.377056122
H 8.055252075 -0.030960171 25.058788300
C 11.202084541 1.937707424 25.773809433
C 6.345716953 -7.192953110 26.295730591
H 10.721003532 4.363544941 25.682525635
C 10.776466370 2.220768690 23.379133224
H 12.520422935 2.943379879 27.212348938
N 8.616355896 -2.691778898 26.958721161
H 10.818748474 2.731869936 27.745637894
C 10.903892517 0.848170936 23.157186508
N 8.323355675 -4.956318855 26.597059250
H 5.986388206 -6.940387249 27.280082703
H 8.065625191 -1.750689387 24.624771118
H 10.607185364 2.897730827 22.564407349
H 7.388601780 -7.449295998 26.348136902
C 6.128518581 -6.040512085 25.398223877
O 10.498904228 4.070919037 24.783750534
C 11.003705978 0.614310741 25.523929596
H 5.798071861 -8.037627220 25.901346207
N 7.070243835 -5.385708809 24.847408295
C 11.664529800 2.273947716 27.224027634
C 12.025371552 1.078794718 28.047046661
H 5.109783649 -5.787230968 25.163829803
H 12.702802658 1.177274227 28.882778168
N 9.607797623 -0.620962918 26.913757324
H 6.683469772 -1.073628426 25.475831985
C 10.834890366 2.758741140 24.666616440
N 8.259159088 -5.460908413 25.429639816
N 11.540703773 -0.057772879 27.814645767
C 8.371371269 -3.732222080 26.677532196
H 10.904729843 0.461792916 22.153364182
H 7.773949146 -0.957568765 27.548553467
C 8.435256958 -1.312236190 26.746139526
C 10.672173500 -0.098293312 26.758440018
H 11.025737762 -1.055157185 24.147111893
C 10.989758492 0.015733549 24.238275528
