36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 11.566833496 1.494119525 25.883998871
C 7.430976391 -3.853346586 26.507812500
C 12.107047081 -0.320153117 22.168962479
H 8.568949699 0.974747717 29.570215225
O 10.142496109 -3.307133436 25.918739319
N 7.317009449 -1.184602499 25.153409958
H 6.422528744 -3.670700312 26.908689499
H 8.103332520 1.231701970 27.850944519
H 6.711925983 -4.550950050 24.588989258
S 12.987178802 -1.262594342 23.329563141
C 12.334399223 -0.411541224 24.729679108
C 10.990939140 0.747961700 26.775197983
H 11.337468147 1.516842246 21.769348145
S 10.434494019 1.600845456 28.208518982
C 7.364385605 -3.758879185 24.968183517
H 7.045135975 -2.285219908 23.429119110
H 12.111337662 -2.252562046 25.814586639
N 11.764533997 0.875928462 22.395959854
C 9.502319336 -2.591391325 26.654344559
H 8.360897064 -3.931508303 24.558586121
N 9.866864204 -1.364732862 27.176847458
C 10.883558273 -0.653762639 26.593755722
H 5.738698006 -2.359753132 24.631597519
H 7.776827812 -4.843228817 26.788166046
N 8.295148849 -2.909955740 27.157913208
H 12.748965263 1.692806482 24.255867004
H 7.030040741 -1.195201993 26.118885040
H 8.434741974 2.618101358 28.915098190
H 8.161513329 -2.669166327 28.130496979
C 12.254635811 0.984580517 24.897012711
H 11.947399139 -0.882603765 21.272970200
C 8.699382782 1.586790800 28.691190720
H 8.309675217 -1.037284136 25.091377258
C 6.832057476 -2.391629934 24.494832993
C 11.809187889 -1.220845938 25.721267700
H 9.298017502 -0.921678126 27.885324478
