36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 12.114946365 -1.363725424 27.196220398
H 8.964168549 -3.234858036 23.811559677
O 12.286561966 0.630068839 23.068401337
C 6.979202271 -2.452287674 23.956655502
C 10.937016487 0.309920043 26.520830154
H 8.901670456 -0.590597391 31.372220993
C 7.234035492 -1.290698290 24.652881622
C 8.351577759 -0.543594301 24.379161835
H 10.643510818 2.208596706 25.374773026
O 9.975562096 1.405260205 23.057186127
H 5.945975780 -2.659001589 23.687429428
H 8.430095673 0.499081552 24.579219818
C 10.483726501 -0.854210615 29.928041458
H 7.744792461 -6.671526909 22.740520477
H 12.621509552 -0.724758446 25.604719162
H 9.241801262 -5.803317547 23.413175583
H 6.555388927 -0.974047363 25.435487747
C 9.231165886 -0.420764595 30.363227844
H 11.128293991 -1.696810246 25.757711411
O 10.609964371 -0.931652009 23.754215240
N 10.903475761 -0.623089671 28.713840485
C 10.215576172 0.073615767 27.821462631
H 11.167716980 -1.385200381 30.569396973
C 8.229252815 -5.767884731 23.063013077
C 11.764934540 -0.962055087 26.241903305
C 7.923896313 -3.390405178 23.621177673
C 8.439038277 0.236571327 29.424383163
C 11.274229050 1.328594685 25.415378571
S 11.003986359 0.631645799 23.671226501
H 8.332825661 1.020720005 27.407257080
H 6.603559494 -4.577436447 22.483169556
H 7.433319092 0.541116178 29.694221497
C 7.537049770 -4.590651512 23.023838043
H 12.327838898 1.580420852 25.405975342
H 9.363389015 -1.130782962 23.940855026
C 8.909524918 0.494582742 28.149866104
