36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 7.204295635 -2.673151970 24.694507599
H 12.252659798 -1.968151689 22.833101273
H 11.404636383 0.065232493 21.770385742
C 10.448465347 -0.034997083 22.272481918
H 9.587204933 -0.119902611 28.587091446
H 11.601382256 -4.096901417 23.837253571
H 10.307203293 2.630884409 24.872001648
N 10.576054573 0.151965722 23.695484161
C 9.829694748 0.783665776 25.799779892
H 11.446418762 0.498292834 24.072898865
C 6.977181435 -2.017761707 27.695095062
H 9.750836372 0.694120467 21.884075165
H 10.029394150 0.152617633 26.605421066
C 8.297978401 -2.419489384 25.173742294
H 12.692170143 -3.920284748 25.207752228
C 8.159668922 -1.376253486 27.316518784
C 9.881030083 2.250505686 25.804815292
C 9.481078148 0.322635978 24.519054413
C 7.841205120 -0.986351669 29.504770279
C 12.512072563 -2.195622683 23.905422211
H 13.547558784 -1.799706340 24.029649734
O 11.591420174 -2.099128962 24.906242371
H 9.871057510 -3.709334850 25.373315811
C 12.094201088 -3.319136381 24.468542099
H 9.863836288 -2.833905697 23.868261337
N 9.394688606 -3.101674557 24.724166870
H 8.870139122 2.623064518 25.873096466
C 6.802932262 -1.781046033 29.041145325
N 8.637869835 -1.495348334 26.081409454
O 8.330925941 0.167160824 24.107101440
H 10.484719276 2.617355824 26.624675751
C 8.695532799 -0.705473542 28.482336044
H 10.041399002 -1.019670248 22.074710846
H 6.000551701 -2.168437481 29.630109787
H 7.967106342 -0.659072340 30.521440506
H 6.354699135 -2.587149143 27.038219452
