36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.476629257 0.875585020 29.185367584
C 8.826807976 0.608090639 28.181089401
H 8.324789047 -3.179400206 24.783506393
H 8.721163750 -0.169748500 20.271100998
Br 10.808696747 1.566685796 21.082441330
N 10.652873993 -0.242780894 22.957883835
C 9.494925499 -0.632894039 28.017347336
H 8.099797249 1.007158279 27.468698502
H 12.047023773 -1.788136363 29.516426086
O 7.747451305 -2.444663048 20.436264038
C 8.459119797 -2.030420303 21.279718399
C 8.222103119 -2.102410793 24.594650269
C 7.777886391 -2.289960861 27.150030136
H 7.341725349 -1.945867777 23.951890945
C 11.283596039 -2.109086752 28.811059952
H 11.648310661 -1.830413342 27.818307877
C 9.938269615 -1.472871184 29.199323654
H 9.133527756 -2.177348614 29.442253113
H 11.094419479 -0.785373867 24.848121643
C 9.067084312 -0.658702672 21.182224274
H 7.429692745 -0.484798968 25.853574753
H 9.666566849 0.231765583 24.731954575
H 11.165802002 -3.190971613 28.813278198
H 7.936351776 -3.315476418 22.609312057
S 10.460323334 0.643333495 27.725145340
C 10.208316803 -0.574626267 24.239360809
O 9.419302940 -1.717643261 24.048498154
H 9.893480301 -2.268877745 26.593603134
C 9.070370674 -1.618710279 26.844207764
O 11.414612770 0.990459442 28.741968155
O 8.754937172 -2.852924347 22.313375473
H 10.118116379 -0.809069395 30.051616669
C 8.027563095 -1.391557574 25.965066910
O 10.868947029 0.991972327 26.372606277
C 10.048311234 0.031605579 21.905200958
O 7.207936287 -3.033609390 27.773517609
