36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.576877117 1.279016733 22.450757980
H 7.851959229 -0.120976992 25.149892807
C 9.712024689 -1.122145772 21.360563278
H 9.640848160 -4.270830631 25.987133026
C 9.142723083 0.414691389 19.615333557
H 11.263875961 -1.022257566 26.348073959
H 7.903106213 2.080767870 20.125423431
C 9.986200333 0.557547927 30.301990509
C 8.182082176 0.729406118 21.754915237
C 10.162854195 -1.076967359 26.310506821
H 10.443707466 -1.253879905 19.377761841
H 10.749603271 -0.424364179 32.054748535
C 9.596448898 -1.732881427 30.824552536
N 9.159370422 -1.967128038 23.992721558
H 8.365426064 -2.840287209 29.474649429
C 8.813984871 -0.452464521 22.185617447
N 7.583797932 -0.252346426 24.195407867
Cl 9.879691124 -3.126067877 31.796224594
H 8.070345879 -0.943514168 27.944351196
C 10.167931557 -0.520487189 31.148809433
H 10.477144241 1.495568156 30.517929077
C 9.194045067 0.421574503 29.171276093
C 9.509528160 -1.709472775 25.258071899
N 9.432153702 -2.270560265 26.394983292
H 8.999008179 1.276554823 28.546510696
H 9.678224564 -3.770814896 27.691089630
C 9.817770958 -0.716153800 20.054229736
H 9.260692596 0.731168687 18.585527420
C 8.654071808 -0.813305497 28.840711594
C 8.354058266 1.155842781 20.470634460
H 10.307376862 -1.928577662 21.750314713
C 8.512905121 -0.900868833 23.534103394
C 10.011652946 -3.526618719 26.686986923
H 9.785862923 -0.152472198 26.750263214
C 8.812157631 -1.885510683 29.695882797
H 11.100637436 -3.533362150 26.664510727
