36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 8.331459999 0.783224106 27.134168625
H 12.212893486 -4.179793358 27.910514832
N 9.520794868 -0.962924838 26.237384796
H 8.468158722 0.303012460 26.246746063
N 8.713932037 -1.849657416 23.237754822
C 10.696002960 -2.248692989 30.203596115
N 11.072911263 -3.358443499 29.457382202
H 10.295297623 -0.164867371 30.383480072
H 7.303143024 0.745058596 19.317144394
N 8.676604271 -1.210670352 25.369550705
N 7.154425144 1.332892299 22.152580261
H 5.469295979 0.924535811 23.958524704
S 10.681008339 -2.398939133 31.820144653
C 8.120582581 -0.744404733 22.648258209
C 10.816810608 -2.746839285 27.104198456
H 8.524614334 1.843986750 19.373704910
C 9.179771423 -2.113071918 24.512580872
H 6.915042877 1.257371664 24.914447784
C 10.289099693 -1.004340053 29.684261322
H 6.300431252 -0.409876376 24.781501770
N 9.975129128 -3.139720678 24.829141617
O 9.244610786 1.441792727 28.981561661
H 11.241600990 -4.171092033 30.031070709
H 8.388819695 -0.713113129 21.597944260
H 11.070362091 -4.485574722 25.879655838
C 7.277736664 0.337860674 23.016424179
C 9.149391174 0.560851693 28.179487228
N 7.812871933 1.414920807 21.119386673
C 10.621657372 -3.487155437 25.932615280
C 6.446411610 0.528685510 24.236928940
H 8.930597305 -2.614839792 22.611623764
C 10.103910446 -1.539703727 27.240640640
C 11.757960320 -3.218719721 28.192646027
H 12.574702263 -2.486689568 28.288183212
N 7.686634541 1.504898190 19.858238220
C 9.878144264 -0.747115791 28.401170731
