36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.627830505 -5.378644943 28.937162399
H 8.842453003 -0.279477298 21.204288483
N 8.197619438 -1.284224987 24.401494980
H 9.275123596 -5.306670666 26.264793396
N 9.115490913 -3.229286194 26.637262344
H 10.931568146 -0.965203643 24.405408859
C 9.160903931 -4.537113667 26.980247498
C 8.134781837 -1.331332088 22.953897476
H 10.202357292 -2.993557692 29.665035248
C 7.741039276 -0.022388281 24.869380951
H 7.088703632 -1.188366532 22.655403137
C 8.987495422 -0.244090199 22.283828735
H 9.246109962 -1.037834406 30.198818207
H 10.045973778 -0.389010221 22.486581802
C 10.628482819 -1.217192888 27.216506958
O 9.001381874 -0.785199404 29.271675110
N 10.621867180 -0.204882994 27.933025360
H 8.071797371 -4.513971329 28.770545959
H 9.061905861 -1.592646360 24.817211151
N 11.582511902 -0.741318941 26.263444901
H 9.165387154 1.718102098 24.930950165
C 9.865041733 -2.517497301 27.559467316
H 6.698978424 0.227242276 24.587247849
F 7.559212208 -0.341206789 26.237205505
C 9.119471550 -4.555398941 28.444299698
H 9.183142662 1.906546116 22.461450577
C 8.547788620 1.116230130 22.852920532
H 8.218530655 -2.854697704 26.338914871
C 9.809515953 -3.231526136 28.709383011
H 7.516620159 1.319020152 22.552804947
C 9.942979813 0.122345202 29.030469894
C 8.585257530 1.085847616 24.326915741
O 11.610671997 -0.552706003 24.938541412
O 10.182990074 1.133272886 29.620899200
H 8.463057518 -2.325375319 22.628923416
H 12.213477135 -0.047261465 26.672094345
