36
stable:False satoms:27 tatoms:36 sratio:0.75
H 9.841112137 1.646976590 29.796562195
H 11.271827698 -2.546263695 23.922271729
C 7.837204456 0.306647658 23.097461700
C 9.218445778 -2.456010342 26.624359131
C 10.735507965 -3.653556585 28.564842224
H 12.359323502 -2.541662216 27.757955551
H 8.668840408 2.272837639 28.626331329
C 11.917028427 -1.983289123 24.587821960
C 8.662941933 -3.472950459 27.407838821
H 11.701119423 -0.376484662 26.016506195
H 12.520944595 -1.312335610 23.991100311
H 8.977921486 -4.753461361 29.104476929
O 9.095272064 -0.226379022 28.003276825
C 7.379327297 -0.026995517 20.672733307
N 8.488493919 1.616976857 19.105783463
H 6.833845615 -0.805603564 20.197986603
C 10.548645973 -2.102578640 26.682416916
H 10.250213623 -0.705559790 25.082475662
H 8.579867363 -1.927542210 25.940624237
N 7.298624039 0.075049721 21.983043671
H 11.067103386 0.499711096 27.975908279
S 8.357323647 1.888377905 23.676994324
C 8.031153679 0.842407405 19.855991364
C 9.414483070 -4.031272411 28.428466797
C 9.946421623 0.695511580 27.870239258
C 11.297528267 -2.732261419 27.683561325
H 10.356542587 2.779323101 28.542255402
O 9.411532402 0.641027272 26.715393066
H 11.332500458 -4.104512691 29.335361481
H 12.566002846 -2.692563295 25.085289001
N 7.958698750 -0.749435008 23.966562271
C 7.212858200 -1.523521662 24.220275879
C 11.092346191 -1.186769485 25.603694916
C 9.693171501 1.968796253 28.786737442
H 6.671167374 -2.204038620 24.723375320
H 7.675364971 -3.796726227 27.213428497
