36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 11.360588074 -2.093968153 23.874094009
C 10.150359154 0.935877323 26.854307175
C 5.025557518 -1.753603101 24.744974136
C 10.814551353 -2.881427526 24.368091583
H 9.839365005 -4.144093990 26.459131241
H 4.186482906 0.106486842 25.455120087
H 11.294999123 -0.450351447 28.090850830
H 4.085313797 -2.189654589 24.457010269
C 6.303022861 0.111043729 25.455032349
H 6.181347847 -3.523198843 24.343450546
H 10.063216209 0.826152921 24.690042496
C 6.190808296 -2.489967108 24.673276901
H 11.539648056 -3.512490273 24.874313354
O 8.834782600 1.306130886 26.627214432
C 5.081365108 -0.447110504 25.230045319
C 9.857138634 -2.207171440 25.335189819
O 7.446910381 -0.577289879 25.215372086
H 9.567882538 -0.132401630 28.662361145
H 6.457616806 1.107378602 25.834571838
C 10.083065987 -2.731224298 28.074190140
N 10.181104660 -0.988737464 25.521965027
C 7.391829967 -1.904808402 25.029891968
H 12.732606888 -0.184351861 25.588380814
H 12.299966812 0.826901078 24.211736679
O 8.487429619 -2.579582214 25.193786621
O 11.292501450 -2.789906502 27.337308884
H 9.027474403 -2.869505167 28.412309647
H 10.469623566 -2.286333323 29.002079010
H 10.711509705 1.843672037 27.103252411
H 12.420617104 1.534245253 25.803869247
C 10.343330383 0.012664117 27.954936981
C 10.217418671 -3.176038742 26.788234711
H 8.435779572 0.698616803 25.959051132
H 10.269269943 -3.454892397 23.635347366
C 10.622186661 0.301370859 25.481683731
C 12.119685173 0.641154468 25.256881714
