36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.003090858 -1.156459570 27.912252426
H 5.797288418 0.942286611 30.290874481
H 10.136074066 -1.518758893 24.100603104
C 8.602669716 -1.433095813 28.145296097
C 3.711782455 2.329853535 29.615518570
H 10.004017830 -2.998122931 27.035936356
C 13.291275978 -1.962509871 23.710466385
H 15.356410027 -2.051626205 23.139163971
H 6.792950630 -1.115173578 26.849351883
O 5.480809212 0.927389324 28.069057465
H 4.901947975 -0.432781667 29.634212494
O 11.055047035 -1.654552937 24.509273529
H 3.123634577 3.157263756 29.995845795
C 6.612549305 0.238613635 28.476943970
C 9.180456161 -1.084253788 26.880647659
O 9.905304909 -2.649919271 22.562030792
H 3.365051031 1.984188557 28.641881943
H 6.438298702 -1.939516187 28.392406464
N 11.719160080 -2.961346149 21.307096481
H 13.614637375 -1.691699743 24.719118118
H 9.113875389 -0.707388043 28.843029022
H 3.591212749 1.511398315 30.321756363
C 5.593274117 0.396810830 29.336711884
H 7.545193672 0.825818181 28.563968658
H 9.375437737 -0.193728879 26.286064148
C 14.148648262 -2.549617290 21.497852325
C 11.912817955 -2.032153606 23.548421860
H 8.416799545 -2.861271381 26.211526871
C 11.136691093 -2.560998917 22.417640686
H 8.554039001 -2.282897949 28.849718094
H 13.015362740 -3.021829128 19.780391693
C 9.142805099 -2.321389675 26.859903336
F 15.258239746 -2.665100098 20.732849121
H 4.720409870 2.703391552 29.503759384
C 12.929948807 -2.847535610 20.854841232
C 14.329611778 -2.193759918 22.805377960
