36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.165869236 0.310124785 28.869997025
H 13.915981293 -2.408687592 22.959905624
H 9.531813622 -1.262687445 25.383890152
C 5.538149357 1.689497948 27.853183746
H 8.422945023 -3.722545862 22.770374298
F 8.068894386 0.838999033 25.395158768
C 7.796692848 0.088704623 27.624778748
F 7.660079002 -0.260854691 29.976703644
F 5.750851631 2.285591364 25.573965073
H 9.402816772 -4.884557724 23.678462982
C 11.174454689 -0.741513669 27.471364975
C 12.390745163 -2.798319578 24.361988068
C 9.832087517 -0.913138926 28.054821014
C 12.150674820 -1.759488940 22.037220001
H 8.128419876 -3.962335587 24.485580444
H 11.761111259 -1.664651036 27.395765305
C 7.357881546 0.850175083 26.546203613
N 11.279354095 -2.707761288 25.042299271
H 11.115497589 -0.326187640 26.455968857
C 10.770488739 -1.635806322 22.019840240
H 10.277423859 -1.119238615 21.193904877
C 8.895058632 -3.923888445 23.722047806
N 8.728599548 -0.861092627 27.400476456
H 13.141651154 -3.358630896 24.926124573
C 9.986161232 -2.283292770 25.328954697
H 5.550716877 1.133185983 29.939458847
H 12.702811241 -1.380713820 21.191688538
C 6.224484921 1.610801935 26.656602859
C 6.027219296 1.052311063 28.981323242
H 9.565867424 -2.744513035 26.245204926
C 12.843210220 -2.328193665 23.112117767
N 10.008947372 -2.082760572 22.919380188
H 4.634056091 2.272482395 27.906314850
H 9.787203789 -1.063856244 29.129676819
H 11.715602875 -0.032904603 28.091482162
C 9.884135246 -2.787666798 24.015739441
