36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 7.847837925 -0.217448458 29.534763336
H 6.876454830 -0.165448666 29.387498856
S 6.439078331 -2.071738720 24.738637924
C 5.474642754 -1.839618325 26.134126663
H 11.368448257 -1.606991649 19.553266525
C 6.207103729 -1.550447464 27.221532822
H 4.419444084 -1.952822089 26.068078995
H 11.905433655 -0.007645682 18.955883026
H 9.709401131 -2.851794004 29.973430634
H 5.800318718 -1.599951029 28.202978134
H 10.169045448 -0.389090955 19.034509659
H 9.773867607 0.061397504 28.615829468
N 9.388582230 -1.317432284 21.444738388
H 11.056678772 -0.512348473 31.322370529
N 8.922558784 -0.847890437 24.907079697
C 10.357401848 -0.472854584 21.763545990
C 8.921355247 -0.558692753 28.827627182
C 10.388546944 -2.001308918 30.049745560
O 8.652857780 -0.968248904 31.496301651
C 7.782490730 -1.277562261 25.518474579
C 8.603961945 -1.613334656 22.564052582
H 11.639237404 -1.775823712 28.458751678
O 11.187800407 0.027373508 20.824602127
H 12.382759094 -2.473336458 29.939111710
H 9.206544876 -1.772379279 20.552190781
C 11.217379570 -0.764125228 30.307924271
O 7.640761375 -2.362502098 22.544979095
C 8.614821434 -0.745442808 30.257541656
H 11.730550766 0.199608788 29.917911530
C 7.608129978 -1.297949791 26.924097061
C 9.279019356 -0.862291396 23.577596664
C 11.519262314 -1.806369424 29.607112885
N 8.649769783 -1.334098935 27.636835098
N 10.338818550 -0.216174990 23.094432831
C 11.138337135 -0.528167725 19.528303146
H 9.652191162 -0.482051492 25.508598328
