36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 10.742146492 2.133719921 24.744020462
H 12.056538582 2.514070511 23.248666763
H 10.185364723 -4.872252941 22.311977386
H 10.076986313 2.821599483 24.549682617
H 7.088225842 -2.883789301 29.640989304
H 6.691869736 -3.196174860 25.344512939
H 11.010062218 -1.081922650 26.174182892
H 7.574781895 -3.510099173 27.185976028
H 6.280248642 -2.315763950 27.488479614
N 8.230559349 -1.767798185 25.537515640
H 11.899908066 0.789800346 23.599536896
N 7.990598202 -1.509032249 26.720836639
O 10.960883141 -0.461763561 28.591161728
C 8.064554214 -2.159456968 24.386650085
H 10.300168991 -0.555208981 23.988729477
H 8.823088646 -1.096534610 30.227186203
C 7.749493122 -2.400432110 28.968517303
H 9.942292213 -3.147253036 22.067466736
H 10.221735954 1.750014067 26.626934052
C 9.915288925 -0.316336006 27.859394073
H 9.080364227 0.420321137 27.843072891
H 8.673210144 -4.123563766 22.800010681
C 7.374239445 -2.489783764 27.526233673
O 8.414003372 -1.715658307 23.250917435
C 11.906931877 1.789785743 24.055446625
H 10.320510864 -2.469575167 28.105525970
C 9.828431129 0.019108642 24.813310623
C 9.970597267 -1.446932197 28.410171509
C 9.742202759 -3.984843493 22.720092773
H 12.739167213 1.813754082 24.755882263
H 10.151063919 -3.771998167 23.689750671
C 10.323243141 -0.228101760 26.034811020
N 7.391053200 -3.170785904 24.676244736
H 8.857805252 0.301906168 24.381679535
C 10.312566757 1.093588710 25.722400665
C 8.774066925 -1.685729384 29.349916458
