36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.555054188 -2.517420292 25.417558670
H 5.702821255 -2.213542700 24.165348053
N 8.908416748 -2.106171370 26.093893051
C 12.732814789 2.613790035 27.972562790
H 8.848051071 -4.202170849 24.154569626
N 10.871501923 -0.916544259 26.065668106
C 9.958620071 -1.692479730 25.368526459
H 6.307356358 -5.646626949 25.204273224
O 10.225902557 -1.988677740 24.223966599
H 7.589442730 -1.577659845 24.806425095
H 12.378271103 3.642214298 27.876224518
H 9.970444679 1.834099889 28.647983551
O 10.007274628 -0.584490538 28.174215317
H 10.355765343 3.344318867 27.573360443
N 10.962799072 1.088650584 26.985658646
H 8.426083565 -4.663932323 22.497020721
C 6.580819130 -5.467520714 24.203586578
H 5.500315189 -3.435009718 25.409580231
C 12.209277153 1.710260749 26.827569962
C 8.192274094 -3.967818022 23.307779312
H 9.674874306 3.448775291 29.137838364
H 7.558103085 -3.411818504 26.080808640
C 6.179784775 -3.047564268 24.658176422
H 12.413823128 2.224787235 28.929721832
H 8.805430412 2.623612404 27.692499161
H 8.408412933 -2.966574192 22.989641190
C 9.701616287 2.816691637 28.259634018
C 6.691994667 -4.131048679 23.676513672
H 13.817393303 2.647265196 27.931257248
H 8.764823914 -1.797067761 27.030662537
H 11.742881775 -0.692102671 25.597375870
H 6.859700203 -6.276267529 23.580017090
H 12.084062576 2.365855932 25.950815201
H 6.113378525 -4.043764591 22.755170822
C 10.565859795 -0.121826202 27.170568466
H 12.968897820 0.964379609 26.614534378
