36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 11.544520378 2.536077738 24.266977310
O 10.567712784 0.110041171 23.931642532
H 9.872507095 3.130717278 24.073083878
C 11.778312683 -0.476012349 27.716621399
N 9.123707771 0.943725288 27.157819748
H 5.461168289 -0.745263219 23.725732803
H 5.641643047 -2.712787390 23.490535736
H 10.405874252 -1.949164510 29.443038940
N 6.146400928 -3.257361174 24.163784027
C 8.542255402 0.522011995 26.058366776
N 8.206539154 -2.724608183 27.017053604
H 11.725173950 0.000511103 28.683090210
C 12.372216225 0.184971973 26.643016815
C 10.527265549 2.464126348 24.623865128
C 7.792650223 -0.691835403 26.113807678
C 11.363231659 -2.284286976 26.213497162
H 6.170517921 0.582358897 24.504388809
C 8.273686409 -1.406177878 27.155776978
O 10.182999611 -3.653235197 28.444427490
C 11.971505165 -1.526258707 25.225851059
N 6.086056232 -0.416195303 24.431802750
H 10.499077797 2.763001680 25.672643661
H 8.031672478 1.432664394 24.224147797
C 6.851413250 -1.221157432 25.188966751
H 12.666700363 1.228228927 26.749031067
C 10.023012161 1.074021459 24.420114517
C 6.860302925 -2.620980740 25.150920868
N 8.726375580 1.034064293 24.829608917
C 11.251739502 -1.743495464 27.500810623
S 8.940825462 -0.188684270 28.359121323
N 12.606375694 -0.376781553 25.476184845
N 7.574195385 -3.302182436 26.036058426
H 11.921415329 -1.808247805 24.184783936
H 6.263655186 -4.235325336 23.982042313
C 10.554749489 -2.509355307 28.525390625
H 10.946393013 -3.246547937 25.993408203
