36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.079585075 -5.721617699 23.804330826
C 11.303966522 1.395035505 28.445100784
C 8.616511345 -3.708400011 24.800170898
N 8.943611145 -4.970593452 24.383382797
N 9.424432755 -3.136830330 25.709352493
H 9.419361115 -1.776427627 27.126680374
N 11.727190971 0.360594213 29.232910156
H 6.305067539 -1.328365088 24.512678146
H 7.826529026 -1.074984550 23.623176575
H 7.510913849 2.198943615 25.806432724
H 11.897463799 0.449809700 30.205152512
C 7.611104012 0.059213344 26.425403595
C 8.086801529 -6.068042278 24.030897141
S 11.135648727 2.978620529 28.780618668
H 8.500959396 -6.581919670 23.161678314
C 10.225182533 1.705656648 24.900552750
H 8.135612488 0.151192904 27.394037247
H 6.538359642 0.054913409 26.590751648
N 8.899859428 1.088181376 24.738189697
H 9.910218239 -5.242053509 24.561491013
C 7.371033192 -1.606133819 24.475269318
C 7.982817650 1.241177201 25.621940613
H 10.060743332 2.782288790 24.784700394
N 11.884904861 -0.803349495 28.546310425
C 8.021502495 -1.195178032 25.755357742
H 8.625556946 0.946129680 23.765590668
H 10.857481003 1.317994237 24.094190598
H 11.519618988 2.375541449 26.370193481
H 6.924664021 -3.525561333 23.517381668
N 11.115879059 0.789715111 27.210145950
H 8.031065941 -6.782434464 24.862472534
N 10.964888573 1.536299706 26.125074387
N 9.013653755 -1.959381461 26.205638885
C 7.562998772 -3.041111231 24.232988358
C 11.617547035 -0.518847764 27.280317307
O 11.761778831 -1.209454060 26.309011459
