36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.372784615 1.433717966 24.691705704
H 8.667383194 -1.552381158 23.297779083
N 9.375456810 -1.805462360 27.895753860
H 10.103601456 -5.000926495 25.397630692
C 9.976298332 4.639854431 28.557029724
H 11.043733597 -3.538241625 25.204412460
H 8.691575050 -4.136723518 22.157094955
C 9.547546387 -2.102236509 23.627691269
O 7.346733570 -4.783204079 25.237556458
H 10.212433815 2.487189770 28.653018951
C 9.526377678 3.273247719 28.723760605
H 7.996160030 -4.967038155 25.924865723
N 9.797636032 0.127293572 27.847984314
H 9.582843781 5.038544178 27.649711609
C 9.658982277 -2.108204126 26.761436462
C 9.566186905 0.859620810 26.866489410
C 9.116955757 -3.479246140 24.164627075
H 8.522006989 3.077140093 28.973352432
H 11.058248520 4.698713303 28.543342590
H 10.295274734 -4.606506348 22.764411926
C 10.020057678 1.273284674 25.506608963
O 11.384532928 -0.652345419 24.215309143
H 9.639560699 5.252817631 29.389524460
H 10.187079430 -2.232700825 22.751586914
H 11.045119286 1.388948202 25.316694260
H 7.935030937 1.291247129 27.998813629
C 10.026674271 -3.914400816 25.365812302
H 8.841140747 -5.451101303 23.328699112
C 9.243300438 -4.487304688 23.031002045
H 6.959251404 -3.410883427 23.835844040
H 7.450840473 -2.766687393 25.412570953
N 10.046822548 -1.189898610 25.851623535
C 7.649111748 -3.541434765 24.677738190
N 9.509675980 -3.450805426 26.559871674
N 8.835433960 1.108340621 27.698348999
C 10.390789986 -1.257243991 24.594367981
