36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.749507904 -2.236030340 22.023347855
C 11.362990379 1.644755125 28.390497208
H 11.848981857 -0.647674799 30.012931824
C 12.453883171 -0.441976100 29.137216568
H 10.023003578 -2.837996960 26.055923462
H 5.590262890 -4.376824379 21.434577942
C 6.941406727 -3.635312080 22.889907837
H 9.640833855 -1.636492372 22.188383102
H 10.813051224 -2.450945854 28.360528946
H 11.186017990 1.704679370 29.474349976
C 8.721097946 1.674839139 27.331060410
H 9.852908134 3.174556017 28.332967758
C 6.448877811 -3.771445751 21.621509552
H 8.688116074 -0.603747070 28.565149307
H 12.265159607 2.210382223 28.144804001
H 10.480114937 2.713064432 26.714799881
C 8.222543716 -2.394266129 20.786357880
C 10.140838623 2.356754541 27.680385590
H 8.422564507 -2.285406351 26.741075516
C 10.733160973 -0.524381459 27.366729736
F 8.814587593 -1.768900633 19.750967026
H 6.465786457 -4.101292133 23.743181229
H 6.658813000 -3.199038506 19.562192917
N 8.647569656 -2.731679678 24.298217773
O 8.304823875 1.837344766 26.201084137
O 9.262462616 -1.282146335 29.002677917
C 11.562871933 0.211244151 28.138648987
C 9.489937782 -2.079960346 26.649271011
C 8.110157013 -2.873085260 23.129825592
C 10.100101471 -1.718380570 27.957454681
H 13.288173676 0.213719726 29.397188187
H 12.865241051 -1.371436119 28.746814728
O 8.144505501 1.073471308 28.239685059
S 9.860522270 -0.430405885 25.893592834
C 7.060617447 -3.128662109 20.555429459
H 8.046705246 -2.907419682 25.094144821
