36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 10.907057762 -1.773264647 21.820501328
O 7.394961834 0.830591381 28.247583389
H 5.183043003 1.759504080 30.427597046
O 8.799491882 -0.435322434 27.061418533
C 10.442335129 -3.532607317 24.939767838
C 10.600446701 -1.625525713 23.145229340
H 10.569191933 0.665354967 25.700626373
C 10.772536278 -3.853728533 22.579784393
H 11.991644859 -0.101446077 23.608234406
C 8.070748329 0.613689542 29.415441513
H 7.547183990 0.930927873 31.460344315
C 10.941863060 -0.335811198 23.812294006
C 7.988987923 -0.009145381 25.970207214
C 6.031381607 1.402691722 29.882152557
H 8.072473526 1.080533147 25.895282745
C 10.466374397 -2.810870171 26.178537369
C 11.131749153 -3.129342079 21.531991959
H 5.374862194 1.300731540 27.800422668
C 6.124586582 1.201252103 28.567174911
C 9.996952057 -0.941765189 27.278326035
H 10.455530167 -4.608804226 24.997568130
H 11.256783485 -3.140180349 26.862775803
H 11.547287941 -3.501432180 20.604137421
H 8.950706482 -2.801542282 23.798315048
C 7.287199020 0.980780363 30.428682327
H 10.343875885 0.474105000 23.354524612
C 10.057113647 -2.901600838 23.697605133
H 9.068471909 0.204794422 29.423131943
H 10.962541580 -4.909358501 22.717407227
H 8.277184486 -0.481747776 25.020565033
C 10.704264641 -0.320504934 25.270833969
H 10.937288284 -0.963953257 21.112298965
N 10.635406494 -1.345512509 26.085079193
H 9.491833687 -3.028768539 26.638433456
O 10.465040207 -1.198106050 28.362464905
H 6.946036816 -0.266608655 26.170192719
