36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.091224670 -1.847140670 27.402458191
C 8.306384087 -3.851387739 27.620931625
C 9.320659637 -0.629952908 24.434131622
C 11.470273972 0.116113573 24.499582291
Cl 5.423378944 -4.482454300 31.042217255
N 10.574196815 -0.880733609 24.928180695
C 11.038439751 -2.146222353 25.491054535
H 12.093066216 -1.963719130 25.726144791
H 11.064956665 -3.328391075 27.297628403
C 6.068275928 -4.260057926 28.401975632
C 7.851131916 -3.895630598 29.986274719
H 7.274149895 1.016574264 23.270576477
C 10.349690437 -2.685572863 26.759317398
O 8.860135078 -3.911525011 25.323329926
C 9.297458649 0.714573622 23.950506210
C 10.589047432 1.211095095 24.028642654
C 8.240152359 1.473079205 23.446361542
C 8.479703903 2.810336113 23.214530945
C 10.861826897 2.536380053 23.675430298
H 8.193239212 -3.732993603 31.006584167
H 9.919549942 4.390937805 23.228109360
H 6.687816620 -4.370275497 26.334184647
N 12.158898354 2.969872952 23.630029678
H 12.349085808 3.946007013 23.722745895
S 8.061494827 -1.675613523 24.310724258
O 12.678857803 -0.009885894 24.519098282
C 6.523797035 -4.206144810 29.719402313
H 5.009810448 -4.362559319 28.195568085
H 9.781723976 -3.573654175 29.178955078
C 9.753515244 3.339553595 23.367942810
C 6.973481655 -4.183393002 27.359737396
H 12.847187042 2.286726713 23.860107422
C 8.748068810 -3.760006905 28.950454712
H 10.904386520 -2.886073351 24.706047058
C 9.132628441 -3.517709970 26.452802658
H 7.675741196 3.463954449 22.897058487
