36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.135268211 -5.015745163 25.861621857
C 10.236349106 3.375594378 26.179212570
O 6.691541672 -2.007930517 24.831098557
C 7.744559288 -1.428065419 24.818670273
H 11.968949318 4.400904655 26.882190704
C 9.571847916 1.116717458 26.651710510
C 11.265082359 -1.818233490 24.193246841
O 12.239853859 -1.402449012 23.613540649
H 11.410530090 -5.506180286 26.042932510
C 10.335430145 -5.557260990 26.035964966
H 7.416559219 -6.963707924 26.592096329
H 9.989088058 -7.573336601 26.804975510
C 9.141982079 -2.061208487 24.741193771
H 7.230983257 -4.443700790 25.707389832
N 10.039231300 -1.233115077 24.235454559
H 7.870222092 2.459715128 26.923408508
H 11.127593994 3.410114050 28.092876434
H 9.662231445 0.043806378 26.415859222
C 11.458295822 3.452610493 27.055385590
H 9.545124054 2.047511578 24.771938324
C 9.428514481 -4.526643753 25.648170471
C 9.810358047 -3.260338068 25.128902435
H 7.776990891 0.931690454 27.830179214
C 7.214498043 0.781379819 25.744777679
H 10.293683052 1.247416973 27.477842331
C 9.589463234 -6.633593082 26.447324753
H 12.168652534 2.638685226 26.865861893
C 8.080067635 1.385047913 26.888933182
N 11.141461372 -2.978449345 24.965585709
O 9.516903877 4.335292816 25.971590042
N 7.868513584 -0.049494807 24.847505569
H 11.944533348 -3.517654896 25.258066177
H 8.646864891 0.318111956 24.274753571
O 6.042708397 1.026029706 25.644622803
N 9.975826263 2.124213934 25.688568115
C 8.241565704 -6.311326504 26.345394135
