36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 9.985412598 -1.926164865 25.074594498
O 7.305240154 0.561374068 27.283529282
H 10.404353142 -1.001088381 22.476552963
O 7.011904716 -0.612471938 29.710840225
N 9.256668091 -0.568985701 26.860366821
H 9.367527008 -0.600231886 21.074274063
C 9.094604492 -3.008792639 28.002752304
H 7.157459736 -1.144784212 30.518520355
C 8.140703201 -0.411425442 27.599235535
H 10.864970207 0.254054397 21.335273743
O 8.223896027 1.285781026 22.334819794
C 10.029323578 -0.210472450 21.840442657
O 7.602965832 1.582257748 24.861661911
C 8.145538330 -2.532546043 29.007101059
N 9.756855965 1.023451805 23.920299530
H 9.166116714 -2.913162947 23.494298935
H 6.768642902 2.323021889 26.547498703
C 9.240515709 0.761454523 22.676490784
C 7.619082451 1.578104615 26.253511429
C 11.851561546 0.920189798 25.281209946
O 7.793071747 -3.210499287 29.904024124
C 9.887732506 -4.026114941 27.671501160
C 10.672977448 0.885082245 24.534542084
H 11.816582680 1.736568689 25.988130569
H 9.810255051 -4.824042320 26.938625336
H 8.467372894 2.112637997 26.734121323
H 8.080758095 0.698790193 25.338941574
H 9.816754341 -3.978869915 24.763170242
N 9.941266060 -2.715158701 27.190837860
H 11.984396935 -0.018189527 25.805305481
C 7.774127483 -1.159955502 28.751214981
H 12.703991890 1.074026942 24.610460281
C 9.258586884 -3.069120407 24.558721542
H 10.346360207 -4.466881752 28.582151413
H 8.262280464 -3.133198261 24.983352661
C 9.713543892 -1.667207956 26.350015640
