36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 9.880246162 -1.520714283 28.819208145
N 8.555047989 1.380468965 27.144008636
C 10.713410378 0.608430445 27.844287872
H 7.978058338 1.635744929 26.367136002
C 11.713995934 -0.553244770 24.404314041
H 7.346497536 -4.431845188 22.525217056
C 5.402758121 2.023368597 28.264608383
H 5.569971085 1.572760820 29.218385696
H 4.467734337 2.528546333 28.283912659
H 8.882322311 -1.149806499 28.851449966
H 6.181002140 2.725241423 28.034637451
C 8.047841072 1.140184760 28.264772415
C 10.069910049 -2.551493645 23.238325119
H 11.660146713 1.011757374 25.882524490
H 11.418509483 -1.232105374 27.413864136
C 9.131635666 -3.280877829 22.486789703
N 10.668174744 -0.786031187 27.889854431
N 11.592622757 0.302344203 25.317852020
H 12.830878258 -0.591914892 22.533826828
C 12.006636620 -1.003981709 23.033517838
O 7.734588623 0.911009789 29.291200638
H 9.865701675 -2.557659388 28.520769119
H 8.391041756 -3.135681629 26.186410904
C 11.157107353 -0.983977079 25.278329849
N 7.753262520 -3.783571959 24.384483337
H 5.389254570 1.258482933 27.515068054
N 10.519096375 -2.143650770 25.662429810
H 11.306111336 -2.196837902 21.534524918
C 8.047147751 -3.855822325 23.100881577
N 9.883871078 1.246782660 27.013948441
O 11.558845520 1.183184862 28.522743225
C 9.786981583 -2.555122375 24.680269241
H 9.306991577 -3.406894684 21.449504852
C 8.593779564 -3.157733917 25.141788483
H 10.298571587 -1.449360251 29.812427521
C 11.162659645 -1.906103134 22.544807434
