36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.049464703 -1.594474435 23.787870407
O 10.945607185 -2.516914845 20.774953842
H 8.842329025 1.811639309 30.132120132
C 9.509299278 0.985863149 29.995355606
C 11.282835960 -1.058298469 29.461441040
H 12.290699959 -0.477958292 31.201200485
C 9.375658035 -1.607475281 24.829025269
C 10.626376152 -0.659945786 27.121200562
C 7.315800190 -1.136034727 27.598854065
H 8.754626274 -1.507183909 20.905858994
C 11.482094765 -0.259671837 30.537717819
O 6.862134457 0.378509223 29.405330658
C 7.397559166 -1.516874552 22.539367676
C 8.681557655 -2.299973726 25.685920715
C 10.653032303 0.839993894 30.742286682
H 8.675930023 -3.115786314 26.384822845
H 6.455697060 -1.664030671 27.062774658
C 7.746346951 -0.161763653 28.799247742
C 10.329219818 -1.268697977 23.826641083
H 10.895924568 1.547556996 31.513742447
C 10.234312057 -0.804739237 28.411346436
H 7.445160866 -0.364410460 26.797336578
H 7.682797909 -2.060924530 28.067628860
H 10.160086632 0.077506602 26.438001633
C 9.130449295 0.027623976 29.078006744
O 12.183847427 -1.707852840 22.302248001
O 9.981765747 -1.811625838 27.497220993
Cl 12.295330048 -2.347854853 29.091804504
H 11.700503349 -0.620068967 26.863904953
H 6.116885662 -1.603945971 24.218616486
C 8.697617531 -1.519080162 21.979440689
C 8.108806610 -1.759172201 24.649909973
N 11.119634628 -1.917196989 21.793291092
H 6.586844444 -1.443018556 21.841449738
C 9.971582413 -1.544184923 22.601545334
H 11.207035065 -0.870950282 24.210172653
