36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 7.106642246 -1.490778327 23.931602478
C 9.340981483 -3.304568529 25.807531357
O 9.816976547 -0.691749752 28.759504318
H 11.126056671 -3.979231119 27.884090424
C 10.347335815 -3.224965572 27.936021805
C 8.282875061 -2.117039919 24.178581238
C 10.803905487 -0.938696980 28.096849442
C 9.381351471 -2.309590816 23.286993027
H 10.659442902 0.338403493 24.239784241
H 11.363984108 -3.971510649 25.452255249
C 9.254056931 0.789740026 25.819551468
C 9.815844536 2.902928114 26.977052689
C 6.175123215 -1.405642390 25.025230408
S 12.154942513 -0.026020564 27.975147247
H 9.784196854 3.952127695 27.112016678
C 10.435070992 -3.083850861 23.720176697
H 8.271304131 2.733978510 25.610631943
H 11.247511864 -3.289404631 23.046077728
H 10.534971237 2.376251221 27.597156525
H 6.729874611 -1.292376637 25.954429626
H 9.044514656 0.234208032 26.734199524
C 9.059034348 2.232673645 26.126998901
O 10.925201416 -2.020334244 27.331521988
C 9.200037003 -3.607559681 27.151088715
H 5.504478455 -0.558414161 24.862489700
H 5.581259251 -2.312103510 25.080554962
H 9.369496346 -1.852063537 22.317342758
C 10.681920052 0.559833705 25.294443130
H 8.540618896 0.446984023 25.065864563
H 8.318364143 -4.009671688 27.560869217
C 10.483444214 -3.530126333 25.020555496
H 11.275228500 1.464318514 25.438192368
H 11.177103043 -0.232825637 25.802768707
H 10.073285103 -3.020209074 28.974445343
N 8.306286812 -2.626542807 25.368772507
H 6.795754433 -1.264660954 23.011444092
