36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 8.444977760 0.021659598 27.280101776
N 9.882561684 -5.520973682 25.125978470
C 9.334482193 0.973218560 24.848524094
N 10.035020828 -2.316176414 26.043655396
H 7.133083820 4.170792580 25.259134293
H 10.139658928 1.143045306 25.524341583
H 12.130945206 -1.505964279 28.365577698
C 9.551621437 -0.289153129 27.605037689
O 8.482637405 2.683026552 26.988002777
H 7.748998165 -3.110138655 25.920146942
C 7.832773209 -4.200345039 25.925128937
C 8.852228165 -6.296200752 24.827949524
C 7.127118111 3.113599300 25.017501831
H 8.804953575 0.052270837 24.949628830
H 8.178832054 -4.496154785 26.905916214
H 6.852147102 -4.624884605 25.752321243
C 7.361687183 2.348055840 26.336967468
C 12.171310425 -2.686837912 26.535551071
C 8.073708534 2.847262621 23.921331406
C 8.810845375 -4.705648422 24.884479523
O 6.573814869 1.562344909 26.769474030
C 9.067482948 1.886273861 23.904415131
H 6.132677555 2.839334011 24.674009323
C 10.388617516 -1.426680446 27.004228592
H 11.163990021 -3.659386635 24.861738205
H 10.663207054 -5.819931984 24.539386749
O 8.324498177 -7.292751312 24.630475998
H 10.522983551 -0.379990906 29.122482300
O 10.071645737 0.340192318 28.654329300
C 11.128168106 -3.008312702 25.720228195
H 7.914094448 3.439171314 23.044792175
H 9.709604263 1.865028381 23.049777985
H 8.750097275 -4.150859356 23.962621689
H 13.178313255 -3.011736155 26.443738937
C 11.638238907 -1.784199476 27.458318710
H 8.731392860 2.018543482 27.677648544
