36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.824484825 -1.682576299 27.305671692
H 12.002416611 -1.688192844 25.901550293
C 10.102467537 -1.241928458 24.942117691
H 14.201089859 -1.758042812 23.261762619
N 8.050054550 0.761692226 28.568649292
S 8.862429619 -1.994727731 28.604703903
H 13.760308266 -2.976345062 24.556512833
H 8.388789177 -0.707914889 26.099195480
C 7.351521492 -0.826067507 30.201501846
C 5.785151005 -2.506894112 30.626295090
H 10.850755692 -1.935416222 27.503606796
H 5.569295883 -3.326128960 29.941316605
H 6.382819176 2.246147633 31.078653336
H 8.457103729 -0.586033344 23.724975586
H 8.504703522 -0.392086834 21.361463547
C 13.457068443 -2.221139669 23.872037888
C 9.477605820 -0.944224775 23.710231781
H 5.069727898 -1.687641740 30.470054626
H 6.514235020 -0.046624195 31.993022919
C 8.106014252 -0.475325793 29.062398911
O 7.122612476 -2.124523401 30.372045517
C 7.486638069 1.712597728 29.294166565
C 6.878775597 0.190870658 31.012813568
H 9.251387596 -1.881471753 20.765401840
C 6.874694824 1.479687214 30.525781631
H 7.528620243 2.694817781 28.874435425
H 5.712255478 -2.840376616 31.663749695
C 11.495866776 -1.486849308 22.569337845
C 11.445794106 -1.578997135 24.975555420
H 10.045954704 -0.325638086 20.508903503
O 12.286636353 -1.575256109 21.491003036
C 12.139513016 -1.780813575 23.805713654
C 9.349740028 -1.196427703 26.144794464
H 11.771144867 -1.847188592 20.697774887
C 9.453928947 -0.904260933 21.208774567
C 10.147097588 -1.091426015 22.523626328
