36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.771698952 -1.899559855 27.329216003
C 10.150527954 -2.054159641 22.904670715
O 8.451110840 -2.442680597 26.142198563
C 8.524281502 0.843495786 23.485607147
H 10.792967796 -2.894377947 30.262382507
O 9.513213158 1.408893943 26.838071823
O 9.260973930 -0.630107641 29.942567825
C 8.275867462 0.664275527 25.010972977
C 8.680422783 0.095448717 22.198122025
O 10.744090080 -3.047396660 22.559366226
H 8.576614380 2.680787325 25.498504639
C 7.411663055 -0.503678262 27.652545929
O 10.197054863 -1.514040112 24.095094681
O 11.323957443 -2.090416431 30.272727966
H 8.351696968 1.905486941 23.235950470
C 9.208734512 -1.332233429 21.965278625
H 7.743542194 0.489177942 27.761489868
H 6.912630558 -0.681071103 28.607511520
O 8.276208878 0.662698865 21.211822510
H 7.154703617 -1.001940131 25.548103333
C 8.788599014 1.649544954 25.744808197
H 11.713882446 -2.862429142 24.706533432
H 8.685835838 -1.424931288 29.907051086
N 7.505260468 -0.129659474 25.839767456
H 10.154613495 -3.062115192 25.433626175
H 11.118650436 -2.742016792 27.662767410
C 9.009822845 -2.221781731 27.248310089
C 10.858893394 -2.311255693 25.082757950
H 6.941279411 -2.574064732 27.641548157
S 11.684523582 0.159043312 28.737012863
H 9.807215691 0.468542069 26.868124008
S 10.559139252 -1.196334362 29.246191025
H 9.730070114 -1.305588484 20.995244980
C 10.264422417 -2.184870720 27.957525253
H 11.172345161 -1.581808329 25.816884995
H 8.325007439 -1.967821479 21.881658554
