36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 12.207686424 -1.559430957 24.322675705
C 11.620671272 -0.020452872 26.244070053
C 11.142781258 -2.504716635 24.019016266
H 5.647875309 -1.646137357 23.495145798
S 10.498936653 -1.914194226 22.594169617
H 12.844940186 -2.469233274 22.464048386
H 11.896728516 0.622793555 24.235235214
C 12.283189774 -1.614121556 22.851371765
C 11.816658974 -0.981160283 27.305786133
H 7.782427311 -0.194811493 26.854274750
H 7.166884422 -1.757573843 27.463417053
O 12.349122047 -2.082654953 27.111522675
C 6.269214630 -1.105949879 24.225822449
H 11.174977303 0.920653582 26.534774780
H 11.852368355 0.349419206 28.953617096
H 13.016110420 -2.031109095 24.884283066
C 11.394412041 -0.599404275 28.704856873
N 8.057658195 -2.485612631 25.215415955
O 8.059041023 -2.187592745 23.032020569
H 11.026900291 -3.528307438 24.355466843
H 8.153105736 -0.719341815 28.518236160
H 3.478025913 -0.439722002 25.555263519
C 4.357133865 -0.076242261 25.026168823
H 4.119452000 -0.032394234 23.952495575
H 12.663877487 -0.702471912 22.329744339
O 5.428812981 -0.932497740 25.376892090
H 6.566333294 -0.107020818 23.893760681
N 9.232967377 -1.665643692 27.070627213
C 7.973101139 -1.041442990 27.488893509
C 7.618409634 -1.980562687 24.154918671
C 9.083531380 -2.308043003 26.192491531
H 4.635585785 0.932525158 25.360834122
H 11.760976791 -1.369011641 29.374574661
H 10.323210716 -0.531424880 28.844181061
C 11.900202751 -0.201229393 24.933012009
N 10.085597992 -2.690325737 27.014572144
