36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 13.458251953 -4.833532810 25.911304474
H 12.110087395 -3.999226093 28.995275497
C 9.610291481 -1.462165952 22.995811462
H 5.111567020 2.225888968 27.991991043
H 10.076590538 -1.251495957 22.009494781
H 8.646172523 -2.857965231 24.363237381
C 5.865307331 1.735835075 27.396100998
H 7.135641575 -0.791118979 25.750034332
C 11.938179970 -4.066550255 27.937038422
C 6.938493252 2.354004622 26.780807495
O 12.116383553 -5.275211811 27.416576385
C 10.911328316 -1.619182706 25.245925903
H 10.850058556 -4.802545547 24.559719086
H 12.458818436 -6.280745029 25.661977768
H 9.036602974 -1.236417532 26.273015976
N 10.543400764 -1.717956424 23.962444305
H 11.433464050 -2.014518976 27.692323685
H 5.229484558 -0.382360190 27.537626266
C 8.891690254 1.589908838 25.407100677
H 11.887513161 -1.127144456 25.288585663
C 12.446743011 -5.250220299 26.035892487
H 8.655876160 -0.874711871 22.952089310
C 11.224968910 -3.075801373 25.868999481
C 9.904158592 -0.643966317 25.978893280
C 6.944333076 0.125783756 26.281688690
C 11.515328407 -2.965953588 27.203948975
H 9.856983185 0.456560433 24.134286880
H 10.350635529 -0.229445055 26.887165070
N 9.573828697 0.435928375 25.099958420
H 9.750799179 -3.609969139 23.205987930
C 9.520244598 -2.640336514 23.681604385
C 11.432487488 -4.391413212 25.354076385
H 7.223160267 3.389778137 26.795356750
C 7.644509792 1.353561044 26.132072449
C 5.906915188 0.362820506 27.134164810
O 9.271354675 2.677790403 25.039695740
