36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 12.263476372 3.109404087 22.728891373
S 8.815899849 -0.089863308 25.328630447
H 6.599604130 -0.754530847 25.807203293
C 12.204430580 2.058315516 22.939149857
C 7.512475491 -1.323108912 25.959077835
H 8.557441711 -4.992059231 28.969942093
N 12.111559868 -2.890979767 24.132463455
C 5.247904778 -2.402142763 28.588636398
N 8.709072113 -1.817045093 27.993997574
O 13.091774940 -0.096084297 22.507862091
N 10.138225555 -0.616490960 24.411655426
O 8.053802490 0.751704752 24.494508743
O 6.909051418 -4.001245499 28.273578644
C 12.218082428 -0.593550146 23.408233643
H 5.433429241 -1.978714466 29.584226608
C 11.240275383 0.147538498 23.999729156
H 9.473400116 -1.400254130 27.507434845
H 10.314054489 -1.625391841 24.507867813
O 9.651740074 0.759741664 26.383127213
H 8.717670441 -4.232809544 27.354848862
H 8.295807838 -2.560174465 29.889915466
C 8.874510765 -2.827302217 29.006111145
H 4.665866852 -1.706986904 27.995721817
C 11.586396217 1.547629476 24.027332306
H 9.813002586 1.558715940 25.818796158
H 13.771627426 1.521879315 21.519144058
N 12.395606995 -1.875241876 23.751832962
C 6.563132763 -2.722943544 27.993881226
H 4.663278103 -3.315943480 28.713628769
H 9.934221268 -2.927410841 29.282382965
C 12.814931870 1.154827237 21.916826248
H 7.680824280 -2.121228933 25.250368118
H 11.421910286 2.124088526 24.925909042
C 8.325624466 -4.110763550 28.377033234
C 7.531096458 -1.920830131 27.352478027
H 12.120003700 1.054304004 21.079700470
