36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.085344315 -2.734045506 26.914276123
C 6.154175758 -3.576490641 26.055688858
H 12.747905731 -0.134405270 27.289182663
H 10.840285301 1.825043082 28.495767593
H 9.695923805 -0.480956286 29.773296356
H 12.025535583 2.487035275 25.925222397
H 5.156722546 -3.163213253 23.881834030
C 10.366405487 -0.041776195 27.832695007
H 13.025341034 1.178414822 25.267183304
C 12.433724403 0.908049703 27.343511581
O 13.297606468 1.873461723 29.211986542
H 9.565745354 -1.868336320 28.624347687
C 5.554797173 -3.444649696 22.942993164
H 7.106489182 -4.695647240 23.277345657
C 10.985132217 0.673081279 25.466739655
H 5.507818699 -4.425064087 25.891614914
H 6.400440216 -3.503883362 27.101819992
C 8.156368256 -2.493900299 25.008272171
C 8.923081398 -2.139778852 26.032981873
C 8.378477097 -1.464163542 23.911371231
N 13.424696922 1.706357598 28.023221970
O 7.993342400 -4.844731808 25.197828293
H 4.917726517 -3.316613674 22.105926514
H 7.456718922 -3.280691147 22.377855301
N 11.232443810 0.955997288 28.169679642
C 9.323170662 -0.678841531 24.388786316
H 5.629112720 -2.668883562 25.769687653
C 10.261296272 -0.095767841 26.384368896
C 7.462165356 -3.785266638 25.337053299
N 6.755005836 -3.886353731 22.772708893
O 14.351318359 2.111313820 27.376523972
S 10.396970749 0.538424790 23.841932297
H 7.869817734 -1.378430247 22.972436905
C 9.836609840 -0.846380472 28.786302567
N 9.507309914 -0.977744281 25.755500793
C 12.167236328 1.403638959 25.895986557
