36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
S 6.367858887 -0.914054692 25.134504318
N 10.669982910 0.833044052 24.676984787
H 0.460393339 -1.375718713 25.135557175
H 15.379489899 -5.388864994 27.260700226
C 13.508277893 -1.692060351 27.361490250
N 9.903090477 0.306468219 25.641370773
C 14.640398026 -4.541273594 27.298641205
H 11.792570114 -0.785756767 25.640384674
O 14.729456902 -1.352558851 29.331325531
C 11.344833374 0.222946718 25.575803757
C 7.880167961 -0.040007994 24.968347549
C 14.540262222 -2.115556479 28.403345108
O 12.914841652 -2.442276239 26.625125885
H 15.294037819 -3.844020367 29.286287308
N 4.806152821 0.220553517 23.301237106
N 1.454397917 0.115990549 24.211875916
C 15.260052681 -3.425906897 28.288177490
C 5.883665085 0.344550401 23.963048935
O 2.406244278 -1.927019238 24.783409119
C 2.505303144 0.439738691 23.620565414
N 7.760478973 1.191248178 24.523395538
H 13.658314705 -5.022809982 28.133352280
H 13.475482941 0.130341560 28.023424149
C 1.466369152 -0.941704571 25.133129120
Br 2.480990171 1.842400789 22.357673645
N 3.634507895 -1.417009711 24.535930634
N 6.732094288 1.331111789 23.834615707
H 16.256998062 -3.266436100 27.946020126
C 3.706636667 -0.272440881 23.848314285
N 13.242838860 -0.413261563 27.239383698
O 13.331995964 -4.594692230 27.307466507
H 12.146474838 0.839589357 26.043643951
H 10.666935921 1.340740561 23.868816376
H 14.896203995 -4.097276688 26.242801666
N 8.999450684 -0.540411711 25.293050766
H 1.702795267 -0.571139693 26.134128571
