36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.177587509 2.551454067 25.011451721
C 6.150798321 -4.861371994 25.220153809
H 5.240174770 -4.897753716 25.789916992
S 8.294138908 -2.190023422 27.590288162
C 12.660511017 3.008594275 27.880552292
N 9.238586426 -2.874077559 24.946041107
H 12.249655724 1.226487637 28.996730804
O 11.539603233 3.273425579 25.829175949
C 7.702753067 -5.905097485 23.720216751
N 9.876214027 1.879745841 25.247232437
H 10.346774101 -1.633282304 28.361513138
H 5.798289776 -6.710798264 24.215078354
O 8.242133141 -0.052253965 26.034208298
C 8.635071754 -4.919425011 23.980331421
C 8.278515816 -3.844406605 24.776853561
C 8.845646858 -0.980715871 26.605283737
H 12.912921906 4.603596687 26.425235748
H 6.317148685 0.355594158 25.656667709
C 7.282409191 0.841322362 25.579360962
Cl 8.074485779 -7.096735001 22.534250259
Br 13.893229485 3.695710182 29.160535812
C 7.000360012 -3.789980412 25.355093002
H 7.301251888 1.729883790 26.207340240
H 10.760888100 -1.679758906 26.075815201
C 11.173487663 1.337440848 27.172309875
C 10.766068459 -0.043884084 27.318798065
H 6.681011677 -2.910864592 25.891654968
O 10.889639854 -0.806073785 28.312538147
H 7.489434719 1.113520503 24.552621841
C 12.048151016 1.819554925 28.117233276
N 10.261538506 -0.893409908 26.531557083
C 6.487492561 -5.907237053 24.375333786
H 9.619036674 -4.958004475 23.561702728
N 10.051201820 -2.244621754 24.457092285
C 12.424441338 3.695075989 26.708187103
C 10.807682991 2.142714262 26.080284119
