36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.012520790 -4.139539719 25.276481628
H 5.340153694 -6.207566738 28.974643707
H 14.339480400 5.784626961 23.397975922
C 7.467847347 -5.031627178 27.721670151
O 12.158824921 5.068216801 24.325401306
O 7.899348259 -5.706090450 28.634891510
O 5.552730083 -3.859687090 26.740766525
O 8.913733482 -1.914568186 25.712335587
H 9.983509064 -0.347226381 26.471429825
O 8.511002541 -2.774859905 23.722782135
C 11.689875603 3.028949022 24.976043701
C 11.305857658 4.313301086 25.048055649
C 5.135617733 -5.224546909 28.574794769
O 3.036243677 -5.286898613 29.645639420
C 8.509351730 -2.869248629 24.926605225
N 12.681886673 2.972208738 24.024053574
C 14.173532486 4.744616985 23.135839462
O 12.164382935 0.365702063 25.888572693
C 10.125256538 -1.253242254 25.875122070
H 13.232924461 2.168977022 23.749048233
O 3.625073671 -3.436304092 28.613483429
C 3.841971636 -4.603699207 28.973197937
O 14.949867249 4.157501221 22.411294937
C 8.362047195 -4.575045586 26.695201874
C 13.022169113 4.239180565 23.763940811
C 11.749166489 0.085277893 24.725669861
H 10.516448975 4.799410820 25.544767380
H 4.767506599 -3.377392292 27.089340210
O 12.215353966 0.480965883 23.652273178
H 9.411219597 -4.791937828 26.836004257
N 10.735248566 -0.829522073 24.608528137
H 11.399583817 2.226845026 25.595031738
N 7.952897549 -3.960398436 25.616535187
H 10.171715736 -0.885256529 23.792001724
C 6.006325722 -4.683785915 27.676340103
H 10.806678772 -1.917578697 26.422571182
