36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 6.501566410 -4.367923260 24.956174850
C 13.377961159 1.165050268 24.443395615
O 3.398695230 -2.926679850 25.787586212
H 4.525904655 -5.576335430 23.918693542
C 5.319176197 -2.862436056 27.238632202
C 6.693971157 -2.763459206 26.730937958
C 14.695240974 3.090105534 24.470149994
O 8.234928131 -4.540121555 26.630081177
H 11.181386948 -1.617635012 27.278095245
H 9.576231956 -2.088008404 26.775135040
C 4.475956917 -3.383481741 26.079584122
H 6.939467430 -5.315518379 24.643106461
C 14.794645309 2.771358728 23.169948578
S 13.853698730 1.386286616 22.755125046
C 7.377208233 -1.456161261 26.608169556
H 9.348627090 0.193244681 25.592187881
O 4.279488087 -5.346551418 24.820924759
C 10.176050186 -1.243004322 27.069898605
H 9.789091110 -0.795330942 27.988588333
H 6.603318214 -3.652935982 24.128480911
O 11.253352165 1.035706043 26.609357834
H 7.748635292 -1.554826140 25.518636703
C 13.797487259 2.255857468 25.160959244
H 7.113102913 -0.415164322 26.451587677
H 15.209592819 3.898037434 24.952531815
C 12.712507248 0.075265884 24.940830231
H 5.247526169 -3.561697245 28.088176727
C 7.274424553 -3.918026209 26.209684372
H 15.353576660 3.278157473 22.406286240
C 10.242263794 -0.126024023 26.094612122
C 5.075597286 -4.425838470 25.317832947
H 13.430434227 2.458711624 26.145612717
H 13.073745728 -0.931339324 24.850254059
C 11.535365105 0.321940541 25.728460312
H 7.685769558 -1.295652509 27.710914612
H 4.915404320 -1.901518106 27.554643631
