36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.754754066 -0.234022126 24.818727493
H 14.213646889 -1.923839211 27.704311371
C 4.310611725 -4.445305347 23.088922501
C 11.490868568 1.297805786 24.101902008
H 8.852563858 1.458883762 22.005519867
C 11.117821693 -1.288645864 28.871095657
N 7.866405964 -1.643831611 25.590040207
C 9.469976425 1.183652163 22.825973511
H 5.109273911 -4.991611958 23.522823334
H 7.053606510 -0.664707303 23.701728821
H 4.976954937 -1.155813813 23.707456589
H 10.084038734 -1.574010968 28.791643143
C 10.713202477 1.705203533 23.021078110
C 5.092656612 -2.209359646 23.813230515
C 9.115550995 -1.188260078 25.749042511
N 12.788970947 -0.532931268 30.376718521
H 12.445691109 1.766091943 24.287742615
C 13.707362175 -1.106090546 29.627731323
C 7.021037579 -1.927888632 24.973665237
H 10.443867683 -2.256921530 26.543539047
N 7.834005833 -0.333237290 23.419704437
Cl 15.266349792 -1.311054826 30.293405533
C 8.957816124 0.197927520 23.697662354
H 11.121962547 2.405381680 22.315082550
O 6.048946381 -2.634656906 24.600872040
C 4.223828316 -3.070765734 23.161975861
H 11.776469231 -0.227411345 25.556983948
O 11.965945244 -2.062457085 26.723819733
C 13.458930969 -1.570732117 28.363088608
C 12.104164124 -1.662834525 27.914976120
H 3.559306622 -4.980069637 22.574451447
H 3.419425964 -2.590078831 22.658908844
C 11.538047791 -0.593056560 29.977859497
N 9.670207024 -1.608898401 26.821519852
C 11.070281982 0.248835593 24.905502319
H 10.828163147 -0.083272688 30.598268509
