36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 10.229350090 -5.961346149 24.962394714
N 7.923343182 3.745079994 25.476680756
H 11.227796555 2.978634834 28.157161713
H 8.466448784 -4.925509453 25.628522873
H 7.527310371 -2.068123341 25.441604614
C 8.852023125 -5.754144192 25.066619873
H 12.725870132 -0.706524849 26.651618958
C 8.657663345 3.580889940 26.531719208
S 7.275735378 1.123193264 24.836677551
H 8.751388550 -0.810290217 25.108432770
C 10.640249252 -2.807642460 25.441104889
H 8.405402184 -7.532183170 23.976453781
O 9.354508400 -2.769169807 24.981674194
H 6.401303291 2.727862597 23.224876404
H 7.154470921 -6.280643940 23.875413895
H 10.544960022 -6.997688293 24.892484665
C 8.486227036 4.559893131 27.635322571
H 8.039445877 5.460918903 27.229331970
H 9.453566551 4.802963734 28.071395874
N 10.511283875 2.939634562 27.658658981
N 7.845886230 2.748121500 24.643327713
N 11.432943344 -3.917985439 25.232933044
N 10.055260658 1.354845047 26.055355072
C 9.779253960 2.577258587 26.734577179
H 11.920889854 1.358826876 26.862255096
C 11.148773193 -1.732551336 26.010406494
H 7.843074799 4.166528225 28.416313171
N 11.265184402 -5.169291019 24.926475525
H 12.436264992 -3.816088676 25.404800415
N 6.634996891 2.364276409 24.106002808
H 7.368764877 -7.208516598 25.379396439
C 7.898266792 -6.735625267 24.535802841
C 11.171828270 0.715917170 26.421459198
C 11.677536011 -0.639478326 26.356285095
C 8.559341431 -1.763791680 25.596958160
H 8.735239029 -1.659654379 26.665901184
