36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.305146217 -2.598577976 26.786930084
H 14.282124519 1.231486320 24.212751389
H 6.783974171 -3.444458723 28.457164764
C 7.289906025 -0.701743364 26.639034271
O 7.073431969 -1.607794642 27.720800400
C 9.385843277 -2.793795347 25.650583267
H 7.791013241 -4.596951008 26.652952194
C 9.842689514 -0.184807390 26.096340179
H 11.339995384 1.927761436 27.193099976
C 7.385941505 -1.501755714 25.379312515
C 11.442856789 -0.542498410 23.971731186
H 10.051011086 -3.009680510 24.801967621
C 8.545419693 0.168422773 26.758594513
H 10.175397873 -1.918255091 27.281801224
H 9.097711563 -3.140312433 27.701641083
C 11.758848190 1.319710732 26.441894531
C 10.754387856 -0.433320194 25.222660065
H 6.518641472 -4.001657963 25.600969315
H 13.082388878 -0.258506656 22.825611115
C 10.588866234 -1.027371883 22.889820099
C 12.649003983 -0.003908712 23.771278381
H 8.840455055 0.183479235 27.778017044
C 7.241244316 -3.705862999 26.359317780
N 8.130863190 -2.687987089 25.839998245
H 13.447571754 2.375952244 26.086830139
O 11.104707718 -1.584156871 21.931806564
H 8.324869156 1.119301200 26.348037720
H 6.391253948 -1.820643783 25.051652908
O 9.352890015 -0.773296833 23.003984451
H 6.432821751 -0.046135917 26.647375107
C 12.863686562 1.558449030 25.744117737
C 6.590654373 -2.935484409 27.533159256
H 7.868654251 -0.992766082 24.565235138
N 11.014396667 0.215779677 26.269802094
H 5.516931534 -2.865491152 27.382226944
C 13.328621864 0.920417368 24.568601608
