36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.545144081 2.864467859 25.583585739
C 9.008403778 -5.244801044 26.018310547
H 7.930042267 0.964811027 21.958341599
C 9.355116844 -3.819432259 27.977531433
H 8.413497925 -6.057204247 25.671810150
H 7.526077271 2.366636038 23.531827927
O 9.734346390 -6.166428566 28.031864166
H 12.820445061 -2.984042406 25.364013672
C 8.522889137 -0.176949859 23.675615311
H 10.064298630 -2.920275450 25.158689499
C 8.316905975 0.743169248 24.708974838
H 12.340250969 -1.409558654 27.151010513
H 7.879846573 3.222048044 27.672723770
H 7.024150848 3.790738583 25.433120728
C 8.679109573 0.387818217 26.050485611
O 10.917884827 -3.070810795 24.710559845
H 9.336326599 -4.547365189 25.289896011
O 10.205946922 -0.732614875 28.244428635
H 7.996455193 -0.776497424 21.707271576
H 8.722613335 -1.182305217 23.967285156
C 10.247533798 -3.286510944 28.537351608
C 9.397449493 -5.178638935 27.360555649
H 8.941701889 1.043468833 28.044013977
O 9.169795990 -0.884030044 26.293581009
C 11.556455612 -1.520538568 26.417304993
H 11.719695091 -3.736166239 26.511363983
H 10.930673599 -2.560322762 28.673419952
C 10.264542580 -1.043510795 27.110868454
H 11.696353912 -0.820960164 25.594945908
C 8.476412773 0.064196430 22.219575882
C 7.780016899 2.027002335 24.518106461
C 11.803742409 -2.933475494 25.766752243
H 9.490594864 0.129459664 21.831819534
H 8.436032295 -3.280937433 27.832298279
C 7.988658905 2.539795399 26.850379944
C 8.571098328 1.295241833 27.059856415
