36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.445883751 -1.133128881 26.675039291
C 7.472267628 -3.354955912 27.728561401
N 8.002023697 -2.702009916 30.400957108
H 5.656000137 -2.096279144 25.404237747
N 8.638035774 -2.636164904 28.185144424
C 11.898646355 -0.257611454 21.629482269
C 6.607696056 -1.892517924 25.896705627
O 10.063329697 -3.446368694 29.814340591
N 10.820156097 1.023959994 24.858936310
C 8.988389015 -2.971274137 29.519292831
C 11.027467728 0.315544218 22.513156891
H 7.146367073 -3.904564381 25.833539963
C 9.590859413 -1.914058924 27.457210541
H 7.460760117 -1.866651058 30.195322037
O 7.414464474 1.386874080 25.287954330
H 7.464450836 -3.506836891 30.722227097
H 11.021226883 -2.438931704 28.636568069
H 13.969408989 -0.802792609 21.285295486
H 14.687146187 -0.070120908 23.523801804
C 8.573917389 -0.650027394 25.507726669
H 11.563715935 -0.592127025 20.659055710
C 13.243747711 -0.402438521 21.971942902
N 9.681479454 1.463713169 25.198190689
C 11.502354622 0.593690515 23.832038879
H 7.081128597 -0.849379003 24.204257965
H 10.007268906 0.550809085 22.253416061
N 12.801279068 0.430898011 24.138502121
N 7.125770092 -3.105633974 26.448211670
C 13.639588356 -0.012540295 23.237163544
O 10.724959373 -1.760828137 28.060518265
C 9.601887703 -1.229435444 26.227581024
O 6.877245426 -4.130207062 28.432149887
H 9.672607422 2.397034883 25.614492416
C 8.473986626 0.780717969 25.313537598
N 7.564947128 -1.388396382 24.924913406
H 10.602069855 -1.079293728 25.838682175
