36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 5.660428524 0.457671225 25.168498993
N 10.794638634 -0.072948836 25.244573593
N 10.256570816 -2.199881077 25.203304291
H 11.352029800 0.357534647 24.523296356
H 7.718331337 1.375495672 25.862829208
C 7.073184013 -2.234987020 24.608856201
N 9.760143280 0.007004803 28.146932602
H 8.719317436 -1.263634205 25.014518738
C 5.232950211 0.373212963 26.161134720
N 8.035332680 -1.947878003 25.203914642
H 10.520417213 -0.622941494 27.885837555
N 13.016192436 -2.852794886 25.497444153
H 4.719398499 1.259735703 26.450832367
S 6.518550873 0.115234658 27.461280823
H 4.588766098 -0.476175457 26.172466278
C 10.836423874 -3.413028955 25.660314560
C 10.117551804 0.849991560 26.014671326
C 12.601318359 -1.584376693 25.904737473
O 11.273414612 2.594340086 25.127716064
S 7.583426476 -3.341441631 24.594123840
H 10.899585724 -5.156849861 26.898509979
C 11.149907112 -1.347815037 25.484569550
C 9.284702301 0.620058775 27.083181381
H 9.457929611 -6.062511921 25.252195358
H 8.913037300 -4.906786919 24.008094788
H 7.951045036 -5.190329552 25.562696457
H 13.232451439 -0.839001000 25.454063416
C 11.100903511 -4.325917244 26.248815536
C 7.905844212 1.193748236 26.914531708
C 8.793936729 -5.339208126 24.959974289
H 7.810878754 2.095138311 27.496063232
H 12.695489883 -1.478170156 26.975160599
N 12.056495667 -3.589018106 25.794181824
H 9.614562988 2.798773050 26.011003494
S 5.628445625 -1.595394373 23.927659988
N 10.343531609 2.151634216 25.743785858
