36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.635277748 -0.029202338 24.049901962
H 9.878170013 1.331121445 22.456172943
N 8.877675056 -0.824295044 24.693326950
H 7.616101265 1.934093237 22.052806854
H 11.597201347 0.563700676 23.782812119
C 7.801434994 1.177104473 22.802515030
O 6.672973156 -0.606705070 23.958610535
H 5.168109894 2.060725212 22.857734680
C 10.773010254 -3.040257692 29.628440857
C 9.984057426 -3.955265284 30.227334976
H 7.116258144 -0.829131961 24.808015823
N 9.194315910 -4.606081486 29.331592560
H 11.536286354 -2.441934347 30.072313309
Cl 8.663852692 -4.758310318 26.777402878
H 4.816791058 -0.408604532 24.149379730
O 4.450020790 0.487604052 23.954816818
Br 9.894259453 -4.281237125 32.050872803
H 12.869533539 -2.402378798 27.861299515
H 11.192969322 0.228148192 26.292362213
C 10.786310196 -2.218294144 27.340736389
O 9.730690956 -2.944756269 25.181261063
N 11.575824738 -0.341768831 25.527767181
H 12.222901344 -2.309963465 25.448175430
H 8.534603119 -5.350445747 29.507772446
C 9.132213593 0.853795648 23.076135635
C 9.410978317 -4.104384422 28.121856689
H 13.470454216 -1.072029710 25.858917236
H 12.202131271 -0.782244325 28.110548019
C 10.346179008 -3.045426607 28.252079010
C 12.150453568 -1.668072343 27.472330093
S 9.548789024 -1.716943860 26.020277023
O 8.966795921 -0.734590352 26.999532700
C 12.434367180 -1.375352144 25.990386963
C 6.672821999 0.606033564 23.377471924
C 5.400230885 1.150114894 23.349130630
N 11.001220703 -0.027995974 24.357213974
